score,total_mape,grid_year_mape,grade_total_mape,grade_year_mape,total_mae,grid_year_mae,grade_total_mae,grade_year_mae,runs,seed,turnover,first_child,second_child,third_child,student_exit,annual_first_birth,annual_second_birth,annual_third_birth,annual_fourth_plus_birth,tk8_exit,high_exit,special_exit,same_school_year,tkk_weight,elementary_weight,middle_weight,high_weight,special_weight
0.10255879688803748,0.02586032657837338,0.21943028185544158,0.02541632453845781,0.10182928508687432,155.9275,106.34224999999999,154.4275,46.24982142857142,50,437571,0.05,0.7,0.55,0.2,0,0.08,0.045,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10307897392731682,0.026741204957794085,0.22342848552977335,0.02544480766871692,0.10074183066804786,155.62250000000017,111.939125,148.1225000000003,45.53000000000001,50,17864,0.045,0.7,0.55,0.2,0,0.08,0.035,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10333865860463423,0.024030073094618506,0.22865435656247546,0.02324682411570249,0.10079753072750716,141.17749999999955,107.04851388888888,137.31749999999988,45.73339285714285,50,390057,0.05,0.7,0.55,0.2,0,0.08,0.035,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1033610599581808,0.02504435606623357,0.22626458765845084,0.02428590713649052,0.10118967121324113,148.68750000000023,105.6524375,144.98749999999995,45.51732142857143,50,421733,0.05,0.7,0.55,0.2,0,0.08,0.045,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10346474745288188,0.025006996918573575,0.22643295891727577,0.023729790588428695,0.1013521131877093,146.82749999999976,106.86175694444445,139.49750000000017,46.01625,50,397976,0.05,0.7,0.55,0.2,0,0.08,0.035,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10352032283907114,0.026953763341610797,0.22273839504726894,0.026510629840840523,0.10177302965426822,165.14750000000015,105.70186111111111,163.64749999999992,46.0030357142857,50,445490,0.05,0.7,0.55,0.2,0,0.1,0.035,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10353308622309938,0.02464106317029735,0.22425538848819132,0.023800699288612913,0.10257937914874382,144.77000000000044,107.31359722222221,140.50000000000023,45.86035714285714,50,405895,0.05,0.7,0.55,0.2,0,0.08,0.035,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10356948873877872,0.025743899425569226,0.2267246653785701,0.025298280474294232,0.10100277167078787,153.98500000000013,107.05108333333334,152.48500000000035,45.51482142857142,50,413814,0.05,0.7,0.55,0.2,0,0.08,0.045,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1035749821873654,0.02410966355494622,0.2263096654617987,0.023002823855910844,0.10216030005704357,141.56749999999977,106.68200000000002,135.43749999999977,46.15946428571428,50,382138,0.05,0.7,0.55,0.2,0,0.08,0.035,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10374022347905679,0.029601578920864808,0.2187087315728204,0.02915687448251937,0.10223600697646652,184.00250000000028,103.30905555555556,182.50249999999983,46.43089285714286,50,493004,0.05,0.7,0.55,0.2,0,0.1,0.045,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1038034779349765,0.02731860169093876,0.22407160813359978,0.026022318616389116,0.10158715160194984,159.83249999999975,110.47949305555557,152.3325000000002,45.840714285714284,50,41621,0.045,0.7,0.55,0.2,0,0.08,0.045,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10394382670529695,0.02999824437515102,0.2202212292722114,0.02955470545786469,0.1018002150766187,187.73249999999985,103.60820833333334,186.23249999999973,45.870178571428575,50,500923,0.05,0.7,0.55,0.2,0,0.1,0.045,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10395197632035519,0.02701115770216175,0.23023410234202443,0.02571329546333229,0.09960361708260354,157.89250000000004,110.44762500000002,150.3925000000005,44.826428571428565,50,33702,0.045,0.7,0.55,0.2,0,0.08,0.045,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10395665058802508,0.02666052467824562,0.22260050163962078,0.025365132506504025,0.10287678571325448,155.2524999999997,110.7941111111111,147.7525000000005,46.502857142857145,50,25783,0.045,0.7,0.55,0.2,0,0.08,0.035,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1040995633581396,0.027142626954435027,0.22674394549519503,0.025843740527619032,0.10121597234554015,159.80249999999978,109.83295833333335,152.30249999999933,45.582321428571426,50,65378,0.045,0.7,0.55,0.2,0,0.1,0.035,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10414124372357347,0.027112473283511785,0.22917952586113913,0.025815329757684885,0.10034319313258423,158.88249999999982,109.82754166666666,151.38250000000028,45.091428571428565,50,57459,0.045,0.7,0.55,0.2,0,0.08,0.045,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10423355598615741,0.026784834626155506,0.22802115634353445,0.0263392606123991,0.10118774865920775,162.4925000000003,104.0438888888889,160.99250000000018,45.65678571428572,50,453409,0.05,0.7,0.55,0.2,0,0.1,0.035,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10425919608134511,0.025322529372190657,0.22938568492884287,0.02487666567062339,0.10157060056783868,151.97749999999985,105.69269444444446,150.4775000000003,45.87071428571428,50,429652,0.05,0.7,0.55,0.2,0,0.08,0.045,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10430575979298559,0.027195627236669663,0.2255349738651448,0.02589722573867711,0.10208015369791149,160.00750000000062,109.09495833333332,152.50750000000016,45.99232142857142,50,89135,0.045,0.7,0.55,0.2,0,0.1,0.035,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10433836841663596,0.02737177548507946,0.22771716882659448,0.02607406144687402,0.10116680401158645,161.0024999999997,108.99392361111111,153.50250000000017,45.93446428571429,50,81216,0.045,0.7,0.55,0.2,0,0.1,0.035,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10447018707422911,0.027834324592947515,0.2276078454811995,0.02653751721362287,0.10119664120020992,163.94000000000005,109.74279861111111,156.43999999999937,45.4675,50,73297,0.045,0.7,0.55,0.2,0,0.1,0.035,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10451289236114952,0.028330643196174073,0.22305594102114149,0.027032835641565313,0.102805022396138,167.97749999999974,108.73427083333335,160.47749999999985,45.99339285714286,50,104973,0.045,0.7,0.55,0.2,0,0.1,0.045,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10458796430233382,0.027915693562872563,0.22760369271506647,0.027471058670247895,0.1013850353809175,171.62500000000023,105.427,170.1250000000001,45.76053571428571,50,461328,0.05,0.7,0.55,0.2,0,0.1,0.035,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10464202586735841,0.029689344059036827,0.22393949266893115,0.029246001897323584,0.10189464823172226,184.30250000000035,104.18329861111111,182.80250000000024,46.09553571428572,50,485085,0.05,0.7,0.55,0.2,0,0.1,0.045,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10477701759572892,0.028705991927972685,0.22396523976002927,0.027408922013594687,0.10274434413066252,169.96749999999997,108.58615972222222,162.46749999999986,46.522678571428564,50,97054,0.045,0.7,0.55,0.2,0,0.1,0.045,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10500519081310555,0.028426367288866217,0.23059726892948917,0.02712773501664561,0.1007156536810957,169.6300000000001,107.76209027777776,162.12999999999977,45.34142857142857,50,112892,0.045,0.7,0.55,0.2,0,0.1,0.045,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1051084826245817,0.02838039257315367,0.23074952488171513,0.02793621210013815,0.10088891975258513,175.52750000000026,104.44277777777778,174.02750000000026,45.379464285714285,50,469247,0.05,0.7,0.55,0.2,0,0.1,0.035,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1052619957081169,0.025127069460271684,0.23414221341912572,0.024684131790427635,0.10179086437242049,152.4375000000001,115.04497916666666,150.93750000000045,46.245535714285715,50,192082,0.045,0.75,0.55,0.2,0,0.08,0.035,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10528686984638452,0.028129177861461213,0.228589168794005,0.026833819454765845,0.1022605654582903,164.84750000000008,111.0355138888889,157.3475000000003,46.31642857142856,50,49540,0.045,0.7,0.55,0.2,0,0.08,0.045,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10544755614661688,0.02692409411044271,0.23021470515918233,0.025628039275097533,0.10265477376329521,156.3375000000002,111.42409027777776,148.83749999999986,46.32839285714285,50,9945,0.045,0.7,0.55,0.2,0,0.08,0.035,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1056157558541728,0.028003052390967894,0.23453950806027507,0.026705012112477736,0.1006138770496548,165.82749999999965,108.78375694444445,158.32749999999976,45.38482142857142,50,120811,0.045,0.7,0.55,0.2,0,0.1,0.045,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10567508188513168,0.02953930598087728,0.2296503983769757,0.028239522668306198,0.10176642083094671,177.99250000000018,107.54172916666668,170.4925000000004,46.080000000000005,50,136649,0.045,0.7,0.55,0.2,0,0.12,0.035,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10571958243146459,0.029313257190612365,0.22752622183335314,0.028868200519399083,0.10284072181522051,181.9100000000002,103.98927777777779,180.41000000000008,46.56696428571429,50,477166,0.05,0.7,0.55,0.2,0,0.1,0.045,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1057513144595282,0.03073339372412775,0.2246474764318408,0.03029255574391668,0.10320360211184343,202.02749999999958,110.17749305555554,200.5274999999998,47.183571428571426,50,627627,0.05,0.75,0.55,0.2,0,0.08,0.045,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10581661649648545,0.03445572740794183,0.2161327763272455,0.034013926055478066,0.10450668601730759,220.56999999999982,102.2394861111111,219.06999999999982,47.17,50,564275,0.05,0.7,0.55,0.2,0,0.12,0.045,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10594010139544924,0.027695261144559686,0.23357218585054482,0.02725331629298975,0.10183417176394474,172.54999999999984,115.01627777777777,171.04999999999995,46.26589285714285,50,223758,0.045,0.75,0.55,0.2,0,0.08,0.045,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10594275031134764,0.03000617095162491,0.22680478552939692,0.02903031604461046,0.10315988383996157,181.735,106.45243055555557,176.505,46.26339285714286,50,152487,0.045,0.7,0.55,0.2,0,0.12,0.035,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1059806982428342,0.028004011470273746,0.23317176114992627,0.027562245257563053,0.10189028514353363,175.0700000000004,115.23469444444446,173.56999999999948,46.2025,50,239596,0.045,0.75,0.55,0.2,0,0.08,0.045,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10598396947617529,0.02652179374137506,0.23566642053533451,0.026079833793586384,0.10178829449339173,163.66999999999973,115.43415972222222,162.16999999999973,46.22232142857143,50,215839,0.045,0.75,0.55,0.2,0,0.08,0.035,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10598595192429958,0.029603059471790195,0.23070917219228826,0.028620365447622843,0.10192639928860975,178.625,107.59418750000002,173.3449999999998,45.84571428571428,50,144568,0.045,0.7,0.55,0.2,0,0.12,0.035,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1060654043734055,0.03250571026724936,0.22478120560925668,0.032062560757109816,0.1027149003427587,205.66499999999974,103.58629166666665,204.1650000000003,46.59892857142857,50,532599,0.05,0.7,0.55,0.2,0,0.12,0.035,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10608651039372773,0.0294787891844281,0.23627588923534967,0.029037636406555434,0.09997539158265872,186.1674999999998,113.99080555555557,184.66750000000002,45.4175,50,263353,0.045,0.75,0.55,0.2,0,0.1,0.035,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10630117362992592,0.029646953292501502,0.23448301568818636,0.029207238061736807,0.10102096900907638,186.3725000000005,114.1622361111111,184.87249999999983,45.800178571428575,50,255434,0.045,0.75,0.55,0.2,0,0.1,0.035,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10645191618803802,0.026190736863436162,0.23539713000870102,0.02574875315862622,0.10303053825453394,160.53750000000002,115.2622638888889,159.0374999999999,46.774821428571435,50,207920,0.045,0.75,0.55,0.2,0,0.08,0.035,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10651987649207095,0.026542766490217612,0.23752829444970205,0.025215135512294873,0.1021027753101305,154.17499999999995,111.16811111111112,146.42499999999973,45.88178571428571,50,2026,0.045,0.7,0.55,0.2,0,0.08,0.035,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10652368464104,0.027684428872147514,0.23509156189424724,0.027241657299619575,0.10240008720109262,172.91500000000008,114.406375,171.41499999999996,46.36142857142857,50,247515,0.045,0.75,0.55,0.2,0,0.08,0.045,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10659531513625274,0.030382660995677817,0.23074291067958835,0.02937235174973185,0.10266386940326344,184.18499999999995,108.08045833333333,178.7100000000006,46.253214285714286,50,128730,0.045,0.7,0.55,0.2,0,0.12,0.035,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
