score,total_mape,grid_year_mape,grade_total_mape,grade_year_mape,total_mae,grid_year_mae,grade_total_mae,grade_year_mae,runs,seed,turnover,first_child,second_child,third_child,student_exit,annual_first_birth,annual_second_birth,annual_third_birth,annual_fourth_plus_birth,tk8_exit,high_exit,special_exit,same_school_year,tkk_weight,elementary_weight,middle_weight,high_weight,special_weight
0.10667172502823807,0.030790584075422775,0.2281647014012729,0.03034774257982781,0.10360321905071332,193.80749999999966,102.8183888888889,192.30750000000012,46.74267857142858,50,508842,0.05,0.7,0.55,0.2,0,0.12,0.035,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10669283042013025,0.028356088249342024,0.23412845318557568,0.02791492510431539,0.10272062661642499,183.005,111.37360416666668,181.50499999999988,46.69875000000001,50,572194,0.05,0.75,0.55,0.2,0,0.08,0.035,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10676474702135097,0.02853507911662873,0.23217526331082738,0.02809426406184283,0.10353834124839374,183.84500000000014,110.93084027777778,182.3449999999998,47.18714285714286,50,580113,0.05,0.75,0.55,0.2,0,0.08,0.035,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10678864676992728,0.025083470301150587,0.23622283860392784,0.024640317993268043,0.10403807591759308,152.15750000000003,115.15688194444444,150.65750000000014,46.676071428571426,50,200001,0.045,0.75,0.55,0.2,0,0.08,0.035,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10682153790663687,0.030091011765479403,0.23258429486288382,0.029651027976587356,0.10255475080883257,190.26250000000016,113.63664583333335,188.76250000000005,46.50035714285714,50,279191,0.045,0.75,0.55,0.2,0,0.1,0.035,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10684243706281037,0.03193755915822506,0.22872155644129388,0.031047690779868478,0.10303371605416814,196.8449999999997,107.1004861111111,192.21500000000026,46.422321428571415,50,176244,0.045,0.7,0.55,0.2,0,0.12,0.045,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10686104393738696,0.03363848728986516,0.2219567152411211,0.0331968089172124,0.10475630940440638,214.0825000000001,102.90834722222223,212.5825000000001,47.52303571428572,50,540518,0.05,0.7,0.55,0.2,0,0.12,0.045,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10688273259246553,0.03097808327484186,0.22918328605635108,0.030539045086357165,0.10350530079748549,203.3100000000005,109.67131944444446,201.80999999999972,47.46625,50,619708,0.05,0.75,0.55,0.2,0,0.08,0.045,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10697692230880984,0.032497748783043984,0.22951826399672254,0.03205587040041543,0.10264788974910426,205.22000000000014,103.52090972222221,203.72000000000037,46.728928571428575,50,524680,0.05,0.7,0.55,0.2,0,0.12,0.035,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10701118666350656,0.032022449767609595,0.23120676166024715,0.03140117060218735,0.10232619880234853,197.10000000000002,107.00713888888887,194.3449999999998,46.385535714285716,50,160406,0.045,0.7,0.55,0.2,0,0.12,0.045,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10706713954338207,0.03151414006201205,0.22829708412269206,0.031070734323589387,0.10390696140048009,194.61000000000024,106.52436805555556,193.10999999999967,46.948928571428574,50,184163,0.045,0.7,0.55,0.2,0,0.12,0.045,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10708170139465828,0.030938390635827172,0.2293201968551996,0.030499331051647545,0.10387228966574043,203.66500000000008,109.85165277777776,202.1650000000002,47.155,50,603870,0.05,0.75,0.55,0.2,0,0.08,0.045,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10710728977847025,0.030408871346831224,0.23516710762991203,0.029969024565683636,0.10190241369687697,193.14499999999964,112.37897916666667,191.6450000000001,46.19982142857143,50,271272,0.045,0.75,0.55,0.2,0,0.1,0.035,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10717797444069993,0.03433205545374273,0.22438663146399887,0.03389169633927266,0.10400206302355466,221.7025000000002,102.20337500000001,220.2025,47.37375,50,556356,0.05,0.7,0.55,0.2,0,0.12,0.045,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10720087572217092,0.03149284122570542,0.22699360782078642,0.030757243484145377,0.10470860358060402,193.24249999999972,107.34766666666667,189.6875000000001,47.138749999999995,50,168325,0.045,0.7,0.55,0.2,0,0.12,0.045,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10721008272013446,0.029095203078684156,0.23324421334625386,0.028653704944603293,0.1036653582545569,187.64,111.73525000000001,186.13999999999987,46.89285714285714,50,595951,0.05,0.75,0.55,0.2,0,0.08,0.035,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10728959709081587,0.027482043323915416,0.23937707017618634,0.027039984046522636,0.10233914011680796,170.95249999999965,114.46925694444444,169.45249999999976,46.23642857142858,50,231677,0.045,0.75,0.55,0.2,0,0.08,0.045,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10732784055254863,0.031202519196809747,0.22863986915488893,0.030759790250739785,0.10447822192505583,196.6524999999997,103.40333333333332,195.1524999999997,47.07178571428572,50,516761,0.05,0.7,0.55,0.2,0,0.12,0.035,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10738858922468857,0.034013279257889294,0.2263846905743107,0.03357203493702628,0.10381533466491927,217.8800000000001,103.50210416666667,216.38000000000022,46.92928571428571,50,548437,0.05,0.7,0.55,0.2,0,0.12,0.045,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10774377648228733,0.029571166326536467,0.23637197171701352,0.029132760384352814,0.10319606448184739,190.8225000000001,111.79851388888889,189.32250000000045,47.14267857142856,50,588032,0.05,0.75,0.55,0.2,0,0.08,0.035,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10776733121216214,0.030970422191646727,0.23320798967773984,0.030531158737626674,0.1036692132382403,202.12500000000034,109.31190277777779,200.625,47.099642857142854,50,611789,0.05,0.75,0.55,0.2,0,0.08,0.045,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10784265586126149,0.03319275235536579,0.2300520704816054,0.03275387564980902,0.10374883211666135,219.14250000000015,109.32745833333331,217.64249999999993,47.20178571428571,50,651384,0.05,0.75,0.55,0.2,0,0.1,0.035,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10804295374047203,0.03538854969585829,0.22798159582200558,0.03494972838545758,0.10366013933462684,235.96000000000004,108.14734722222224,234.46000000000026,47.216071428571425,50,690979,0.05,0.75,0.55,0.2,0,0.1,0.045,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10823723300611873,0.033436214126822794,0.23406304397176708,0.03299704408543343,0.10278751994743696,216.135,112.92272916666666,214.63500000000045,46.35821428571428,50,310867,0.045,0.75,0.55,0.2,0,0.1,0.045,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10827693893947438,0.03330573817534091,0.2305822688198923,0.03286697332801542,0.10433752744578727,219.44000000000005,108.89856944444443,217.9399999999997,47.22464285714286,50,635546,0.05,0.75,0.55,0.2,0,0.1,0.035,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.108543030163256,0.031827954915957274,0.24073706623084418,0.03138818715329874,0.10169446088459999,204.72250000000008,113.02580555555555,203.22249999999985,45.99107142857142,50,287110,0.045,0.75,0.55,0.2,0,0.1,0.045,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10883913115788019,0.033822015721658556,0.23276288417500413,0.03338371197778941,0.10427989921276357,224.54750000000013,109.32231249999998,223.0474999999999,47.35732142857143,50,659303,0.05,0.75,0.55,0.2,0,0.1,0.035,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10890686968280214,0.03492726084576799,0.2318850157721271,0.03449019116987729,0.10410337654929264,227.94499999999994,111.78838888888889,226.44499999999982,47.026071428571434,50,326705,0.045,0.75,0.55,0.2,0,0.12,0.035,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10912097462645975,0.034461393481728636,0.23763545756374696,0.034023598922055254,0.10251093013838355,223.9375000000001,112.08058333333334,222.4375000000001,46.70249999999999,50,342543,0.045,0.75,0.55,0.2,0,0.12,0.035,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10917523284757266,0.032845445751973484,0.2364482503943527,0.03240777000953648,0.10406389808622014,216.70250000000033,109.81399305555556,215.20249999999976,46.97053571428571,50,643465,0.05,0.75,0.55,0.2,0,0.1,0.035,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10927084419869006,0.035281518328313666,0.23389294328516413,0.034844546724792536,0.10381560008632626,234.7650000000002,108.78181944444442,233.265,46.86089285714286,50,675141,0.05,0.75,0.55,0.2,0,0.1,0.045,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10950249835575215,0.03460305318187544,0.23774773139932767,0.03416607340701668,0.10314407224264797,224.8425000000001,111.80214583333333,223.34249999999997,46.76517857142857,50,318786,0.045,0.75,0.55,0.2,0,0.12,0.035,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10956486185698891,0.037227358422685854,0.22969373798348697,0.036789611206680645,0.1049158134669715,243.91749999999956,112.31642361111112,242.41750000000013,47.666607142857146,50,366300,0.045,0.75,0.55,0.2,0,0.12,0.045,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10983801352616576,0.03502027552962019,0.23757332563209815,0.034583463759639825,0.10363453148172012,233.6925000000001,108.13313194444444,232.19249999999977,47.37303571428571,50,667222,0.05,0.75,0.55,0.2,0,0.1,0.045,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11003244660321698,0.03359123571119436,0.24094806506275837,0.033152614366642096,0.103530925754614,217.20500000000015,113.44627083333333,215.70499999999993,46.803214285714276,50,302948,0.045,0.75,0.55,0.2,0,0.1,0.045,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11003267993167325,0.03657974033180304,0.22804351103207493,0.0361427605007069,0.10690011125143468,246.36499999999978,109.0159861111111,244.86499999999967,48.378392857142856,50,683060,0.05,0.75,0.55,0.2,0,0.1,0.045,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11007432406308634,0.03694268121459428,0.23291166316247644,0.03650579304324676,0.10481837413242555,248.50000000000057,108.29552083333334,246.9999999999999,47.86464285714286,50,706817,0.05,0.75,0.55,0.2,0,0.12,0.035,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11062175468058025,0.03843059704640005,0.23018378560062974,0.03799445965169079,0.10611163689306856,258.7224999999995,107.69213888888889,257.2225000000003,48.42232142857143,50,714736,0.05,0.75,0.55,0.2,0,0.12,0.035,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11063468910059253,0.037794690366307455,0.23430054886164872,0.037358597462874385,0.1048723444367411,255.0949999999999,108.65650000000001,253.5950000000006,48.08642857142857,50,722655,0.05,0.75,0.55,0.2,0,0.12,0.035,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11085153752330615,0.03816214899637937,0.2321533895089516,0.0377263736156609,0.10594442984520405,251.84000000000026,111.07219444444445,250.33999999999924,47.96678571428571,50,374219,0.045,0.75,0.55,0.2,0,0.12,0.045,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11088594002750629,0.03481984112658008,0.24214686917770392,0.03438208701266215,0.10402122770798296,226.50749999999994,111.56709722222222,225.00750000000028,47.248035714285706,50,334624,0.045,0.75,0.55,0.2,0,0.12,0.035,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11115117415404446,0.03283537436778223,0.24545175658147192,0.03239741137563181,0.10442042105483082,211.9875000000004,113.55144444444444,210.48749999999995,46.98339285714286,50,295029,0.045,0.75,0.55,0.2,0,0.1,0.045,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11160559280662283,0.040209553879590965,0.22624548407691505,0.039774275385647,0.10858725965472503,272.7925,108.32140277777778,271.2924999999998,49.47571428571428,50,738493,0.05,0.75,0.55,0.2,0,0.12,0.045,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11166719988808987,0.03757183343746114,0.2364368320539777,0.03713562396654481,0.106216566892112,252.05750000000035,108.863875,250.55749999999944,48.31928571428571,50,698898,0.05,0.75,0.55,0.2,0,0.12,0.035,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11169126910797098,0.03692373155491949,0.23892538350371997,0.03648656973217057,0.10565814588150226,242.01249999999993,111.69378472222222,240.51250000000016,48.24107142857143,50,358381,0.045,0.75,0.55,0.2,0,0.12,0.045,0.004,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11205326942454767,0.04020779522759278,0.23210199518827357,0.03977060387031653,0.10714106363723025,273.9325000000001,108.46018749999999,272.4325,49.205357142857146,50,754331,0.05,0.75,0.55,0.2,0,0.12,0.045,0.008,0.0012,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11300298059600439,0.040549535145573856,0.2313803216312756,0.040114451051550856,0.10912411145215424,275.6124999999997,107.24865972222223,274.1125000000004,49.86696428571429,50,730574,0.05,0.75,0.55,0.2,0,0.12,0.045,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11303432796296603,0.03819456810990119,0.2433528365396845,0.03775875735429777,0.10581078044411753,251.85750000000007,111.85774305555555,250.35749999999996,47.830535714285716,50,350462,0.045,0.75,0.55,0.2,0,0.12,0.045,0.004,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11400911815354461,0.04025285100575998,0.2380143768103565,0.039817354761412446,0.10866077497949064,273.8625000000003,107.06931944444445,272.3625000000004,49.448214285714286,50,746412,0.05,0.75,0.55,0.2,0,0.12,0.045,0.008,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
