score,grid_mape,grade_mape,grid_mae,grade_mae,runs,seed,turnover,first_child,second_child,third_child,student_exit,early_birth,later_birth,tk8_exit,high_exit,special_exit,tkk_weight,elementary_weight,middle_weight,high_weight,special_weight
0.01910922668199197,0.019316618389986176,0.018901834973997764,132.74222222222247,131.40888888888924,50,2781595,0.135,0.65,0.5,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.019427115069125096,0.019634522606230775,0.019219707532019417,134.89111111111117,133.55777777777743,50,3161707,0.135,0.75,0.4,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.019439931490157707,0.019647169865263242,0.019232693115052175,134.80666666666627,133.47333333333336,50,2718243,0.135,0.65,0.45,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.019531469596901545,0.019738040369621023,0.01932489882418207,135.67555555555523,134.34222222222192,50,2971651,0.135,0.7,0.45,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.01954129998543455,0.019762930373371554,0.01931966959749755,134.14666666666665,132.591111111111,50,2076804,0.125,0.7,0.4,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.01956512027334809,0.019787152476361022,0.019343088070335156,135.09333333333313,133.5377777777777,50,1886748,0.125,0.65,0.45,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.019582754900753223,0.01978934454033124,0.019376165261175204,135.3888888888888,134.05555555555586,50,1292823,0.115,0.7,0.45,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.019612167197019085,0.01985616216988669,0.019368172224151478,135.43777777777794,133.5666666666668,50,2773676,0.135,0.65,0.5,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.01961682942180369,0.019824565913750515,0.01940909292985687,135.85333333333307,134.52000000000055,50,2908299,0.135,0.7,0.4,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.019679852989382754,0.01988705495750348,0.019472651021262024,135.70444444444445,134.37111111111082,50,1102767,0.115,0.65,0.5,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.01987634083808383,0.020296176524291998,0.01945650515187566,139.5377777777778,135.21333333333325,50,2963732,0.135,0.7,0.45,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.019909921462303654,0.020246984227557392,0.019572858697049916,138.93777777777802,135.77333333333323,50,2710324,0.135,0.65,0.45,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.019916973696950332,0.020123971415322878,0.019709975978577786,137.5822222222225,136.24888888888887,50,1482879,0.115,0.75,0.4,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.019936032760038254,0.020214928296920093,0.01965713722315642,138.67999999999998,136.32444444444465,50,2900380,0.135,0.7,0.4,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.01997352306469554,0.02018061794692331,0.01976642818246777,138.268888888889,136.93555555555537,50,1546231,0.115,0.75,0.45,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.019981319361678126,0.020188612395676393,0.01977402632767986,137.89777777777758,136.56444444444455,50,1356175,0.115,0.7,0.5,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.020035316545026372,0.020241684894787608,0.019828948195265136,138.1711111111108,136.8377777777779,50,659303,0.105,0.75,0.4,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.020056453286797372,0.02027872427101806,0.01983418230257668,138.53555555555533,136.97999999999996,50,1348256,0.115,0.7,0.5,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.020135065311089936,0.020505622886873784,0.019764507735306087,140.5600000000002,136.91999999999987,50,3153788,0.135,0.75,0.4,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02025405202295625,0.020461301275674207,0.020046802770238292,140.80444444444421,139.47111111111158,50,2084723,0.125,0.7,0.4,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.020324171710741856,0.020530240397200833,0.020118103024282876,139.91555555555573,138.5822222222224,50,469247,0.105,0.7,0.45,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02033441807537611,0.020556192056428876,0.020112644094323347,140.30666666666679,138.75111111111093,50,1474960,0.115,0.75,0.4,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.020372920262624217,0.0205942390774166,0.020151601447831832,140.60666666666677,139.05111111111123,50,651384,0.105,0.75,0.4,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02046301163956952,0.02066847354177102,0.020257549737368017,138.6644444444447,137.33111111111086,50,524680,0.105,0.7,0.5,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.020520312235044854,0.02072697067115561,0.020313653798934097,142.3377777777781,141.00444444444454,50,1894667,0.125,0.65,0.45,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.020559501468892467,0.020781000790194733,0.020338002147590198,141.92888888888865,140.3733333333334,50,1538312,0.115,0.75,0.45,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02059449943866911,0.02081643737495606,0.020372561502382164,140.26444444444425,138.7088888888886,50,2132237,0.125,0.7,0.45,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02059711429073311,0.020818349778170986,0.020375878803295232,139.72222222222223,138.16666666666677,50,2322293,0.125,0.75,0.4,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.020605428060163168,0.02081177784097568,0.020399078279350655,139.9866666666672,138.65333333333334,50,714736,0.105,0.75,0.45,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.020641319215567472,0.020991463334385813,0.02029117509674913,144.1777777777776,140.82222222222208,50,1284904,0.115,0.7,0.45,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.020669350076321445,0.021052846062062026,0.020285854090580868,143.97555555555502,140.14888888888902,50,1094848,0.115,0.65,0.5,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.020686559916818205,0.02089403413524875,0.020479085698387665,139.68888888888875,138.35555555555572,50,2734081,0.135,0.65,0.45,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.020766084643795937,0.02097269581086355,0.02055947347672833,142.82444444444445,141.4911111111109,50,279191,0.105,0.65,0.5,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02078601565577423,0.02100818149801631,0.02056384981353215,143.4688888888888,141.91333333333336,50,461328,0.105,0.7,0.45,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.020889648746495994,0.021161753466538105,0.02061754402645388,144.65999999999985,142.39333333333343,50,271272,0.105,0.65,0.5,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.020950269298377712,0.021466924868049162,0.020433613728706265,148.14666666666653,142.46666666666644,50,2955813,0.135,0.7,0.45,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021008753334318328,0.021509147678092914,0.020508358990543745,147.83999999999983,142.3866666666665,50,2068885,0.125,0.7,0.4,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021063402307825437,0.021284461399678496,0.020842343215972378,143.93777777777782,142.38222222222188,50,706817,0.105,0.75,0.45,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.0211162037487055,0.021718598021757202,0.020513809475653802,149.5822222222223,142.6933333333331,50,2892461,0.135,0.7,0.4,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021195858405727727,0.021796243049261723,0.020595473762193728,151.22222222222192,144.33333333333354,50,1229471,0.115,0.7,0.4,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021282008902200583,0.021489114866907966,0.0210749029374932,145.56666666666692,144.23333333333338,50,2330212,0.125,0.75,0.4,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021338521849985602,0.021559645499952856,0.02111739820001835,144.4333333333336,142.87777777777714,50,2385645,0.125,0.75,0.45,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021353393004662696,0.021559638613427697,0.021147147395897695,146.22444444444488,144.89111111111117,50,2393564,0.125,0.75,0.45,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021358694320323897,0.021761381475930635,0.020956007164717162,149.5377777777781,145.45333333333332,50,1340337,0.115,0.7,0.5,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.0213893026047758,0.02159665580947089,0.021181949400080714,146.70666666666614,145.3733333333335,50,2140156,0.125,0.7,0.45,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02140219796137391,0.021829526969515036,0.02097486895323278,149.55777777777783,145.12222222222226,50,1878829,0.125,0.65,0.45,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02143833789239882,0.021645961483725475,0.021230714301072165,144.9466666666666,143.6133333333331,50,2924137,0.135,0.7,0.4,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02146901064768829,0.022069036004039144,0.020868985291337436,152.7533333333335,145.86444444444453,50,1039415,0.115,0.65,0.45,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021496414176030633,0.02171809349097635,0.021274734861084915,145.59777777777768,144.04222222222253,50,1498717,0.115,0.75,0.4,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021536007588877658,0.022136335197897088,0.02093567997985823,153.6777777777774,146.78888888888923,50,2116399,0.125,0.7,0.45,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021600260183798625,0.02182227991318508,0.02137824045441217,147.3511111111112,145.79555555555595,50,2377726,0.125,0.75,0.45,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02165083358820075,0.021857048367988102,0.021444618808413397,147.3133333333333,145.97999999999936,50,778088,0.105,0.75,0.5,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021673441712246,0.021880509083374786,0.021466374341117218,148.31111111111093,146.9777777777776,50,1950100,0.125,0.65,0.5,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021716250542166464,0.021937811503984116,0.021494689580348815,146.77999999999975,145.2244444444444,50,1942181,0.125,0.65,0.5,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021727485853426803,0.02194842501988129,0.021506546686972314,147.75777777777745,146.2022222222223,50,770169,0.105,0.75,0.5,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021743120601277213,0.021965231284825974,0.021521009917728453,147.27111111111148,145.7155555555555,50,2195589,0.125,0.7,0.5,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02182000000991085,0.022304748850130812,0.021335251169690886,152.61111111111111,147.37111111111133,50,1086929,0.115,0.65,0.5,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.0218274490066265,0.022418983598224012,0.02123591441502899,153.63333333333352,146.90000000000015,50,1276985,0.115,0.7,0.45,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021895886593971202,0.022272941404190734,0.021518831783751673,153.23333333333346,149.50444444444494,50,1530393,0.115,0.75,0.45,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021918628463601278,0.022124436975191564,0.021712819952010996,149.84444444444478,148.51111111111155,50,1126524,0.115,0.65,0.5,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021930887297461565,0.02215236458971252,0.02170941000521061,147.98222222222174,146.4266666666674,50,1308661,0.115,0.7,0.45,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02198086339210749,0.022202703004484077,0.021759023779730904,149.68888888888847,148.133333333333,50,2124318,0.125,0.7,0.45,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.021982926511883875,0.022584572542522507,0.021381280481245244,155.51777777777795,148.62888888888887,50,2765757,0.135,0.65,0.5,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022023714058666682,0.022623503738035882,0.021423924379297483,157.23555555555555,150.34666666666695,50,1926343,0.125,0.65,0.5,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022050723060002178,0.022272857589819728,0.021828588530184625,150.20222222222188,148.64666666666673,50,2314374,0.125,0.75,0.4,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022084440686076845,0.02228948808234022,0.02187939328981347,153.10888888888914,151.7755555555555,50,532599,0.105,0.7,0.5,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02211176534475577,0.022334302787661617,0.021889227901849925,151.11777777777792,149.56222222222218,50,1934262,0.125,0.65,0.5,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022154713518667962,0.022376707889023323,0.021932719148312598,150.83999999999975,149.2844444444445,50,2187670,0.125,0.7,0.5,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022187110595978513,0.022394111595285884,0.02198010959667114,151.63777777777776,150.3044444444439,50,2742000,0.135,0.65,0.45,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022201911343088066,0.02280114269412088,0.021602679992055254,158.06444444444463,151.17555555555555,50,500923,0.105,0.7,0.5,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022248592896326122,0.022470357015214052,0.022026828777438195,151.17111111111112,149.61555555555555,50,2916218,0.135,0.7,0.4,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022289800360922735,0.022892477654097566,0.021687123067747907,157.86888888888876,150.97999999999996,50,3145869,0.135,0.75,0.4,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022321413537151592,0.022542581852434088,0.022100245221869097,150.85333333333367,149.2977777777775,50,1118605,0.115,0.65,0.5,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02236310523532216,0.022568425504689706,0.022157784965954615,154.58666666666693,153.2533333333331,50,786007,0.105,0.75,0.5,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022373678002419704,0.022972731283136243,0.021774624721703162,159.53555555555562,152.64666666666693,50,1862991,0.125,0.65,0.45,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022389408799830066,0.02259549672512565,0.022183320874534482,153.12888888888867,151.79555555555513,50,2932056,0.135,0.7,0.4,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022389856074359907,0.02299121017351937,0.021788501975200443,158.6044444444442,151.7155555555553,50,2702405,0.135,0.65,0.45,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022394851234401734,0.022600622243160864,0.022189080225642602,152.35999999999999,151.02666666666676,50,1316580,0.115,0.7,0.45,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022479935028825847,0.022701193433125613,0.02225867662452608,152.79999999999978,151.24444444444453,50,516761,0.105,0.7,0.5,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022513511880616746,0.02273650738460237,0.022290516376631122,153.26666666666702,151.71111111111108,50,2726162,0.135,0.65,0.45,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022531477516620588,0.023133558982310773,0.0219293960509304,159.6133333333333,152.7244444444446,50,1467041,0.115,0.75,0.4,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022552708370692738,0.02315148627943295,0.021953930461952525,160.75777777777773,153.86888888888896,50,2654891,0.135,0.65,0.4,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02255454756249508,0.022759806881040956,0.022349288243949203,155.83777777777757,154.50444444444435,50,722655,0.105,0.75,0.45,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022559238962497792,0.02315897698028996,0.02195950094470562,160.95999999999984,154.07111111111146,50,2053047,0.125,0.7,0.4,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022619035897032957,0.023218310080345847,0.022019761713720068,160.79333333333346,153.90444444444478,50,247515,0.105,0.65,0.5,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.0226370191719038,0.022843704008345813,0.02243033433546179,154.72000000000014,153.3866666666669,50,2203508,0.125,0.7,0.5,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022643006306450192,0.023108346252996837,0.02217766635990355,159.19111111111073,154.21333333333314,50,263353,0.105,0.65,0.5,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022666456863690503,0.02287279569611926,0.022460118031261744,154.24888888888876,152.91555555555564,50,1506636,0.115,0.75,0.4,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022710951494841855,0.02293316468391981,0.022488738305763898,154.76222222222228,153.20666666666682,50,1110686,0.115,0.65,0.5,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.022730552486509438,0.02295217823298401,0.022508926740034865,154.5755555555557,153.02000000000024,50,1300742,0.115,0.7,0.45,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02295764822020892,0.023555978787182724,0.02235931765323512,163.26222222222208,156.3733333333332,50,2306455,0.125,0.75,0.4,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02306686772645479,0.02343029825302779,0.022703437199881788,161.48666666666648,157.9399999999998,50,453409,0.105,0.7,0.45,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02308503622001657,0.023683967078603645,0.0224861053614295,164.68222222222195,157.79333333333327,50,627627,0.105,0.75,0.4,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.023100128722956102,0.02369859102859885,0.02250166641731335,164.3733333333333,157.48444444444442,50,437571,0.105,0.7,0.45,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.023145041692827967,0.023688332225361933,0.022601751160294,163.61333333333337,157.5511111111113,50,643465,0.105,0.75,0.4,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.023152596994902595,0.023374768922816272,0.02293042506698892,157.05777777777752,155.50222222222226,50,1490798,0.115,0.75,0.4,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.023160150708903454,0.02336581390713246,0.022954487510674446,160.2155555555555,158.88222222222217,50,2338131,0.125,0.75,0.4,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02317138760494899,0.023378661192153594,0.022964114017744383,154.29777777777792,152.96444444444418,50,2789514,0.135,0.65,0.5,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02320736063778009,0.023413065960549043,0.023001655315011135,161.05777777777791,159.7244444444441,50,1958019,0.125,0.65,0.5,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.023362944910183887,0.023888824749434837,0.022837065070932937,165.30444444444453,159.49555555555585,50,2060966,0.125,0.7,0.4,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02349045054360621,0.023697877211906835,0.023283023875305592,156.61777777777812,155.28444444444438,50,3042922,0.135,0.7,0.5,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02351160036082868,0.02371861498424446,0.023304585737412904,156.4111111111109,155.07777777777724,50,2979570,0.135,0.7,0.45,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02359845387014837,0.0238051002365071,0.023391807503789636,164.1799999999999,162.84666666666635,50,2401483,0.125,0.75,0.45,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.023603999776354925,0.023810233729530183,0.02339776582317967,163.79999999999998,162.46666666666675,50,2211427,0.125,0.7,0.5,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.023714040235763525,0.024313086001991297,0.023114994469535757,169.14666666666653,162.25777777777773,50,690979,0.105,0.75,0.45,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
