score,grid_mape,grade_mape,grid_mae,grade_mae,runs,seed,turnover,first_child,second_child,third_child,student_exit,early_birth,later_birth,tk8_exit,high_exit,special_exit,tkk_weight,elementary_weight,middle_weight,high_weight,special_weight
0.023735741674411524,0.023957245853699013,0.023514237495124032,158.38222222222169,156.82666666666663,50,3169626,0.135,0.75,0.4,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.023778820196646237,0.02398624039405277,0.023571399999239705,158.3133333333331,156.98000000000036,50,3232978,0.135,0.75,0.45,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.023833636455464692,0.024040158184041094,0.023627114726888294,165.81111111111073,164.4777777777779,50,2749919,0.135,0.65,0.45,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.023835469995181394,0.024434133050527093,0.023236806939835694,170.54222222222245,163.65333333333305,50,2646972,0.135,0.65,0.4,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02394446369102405,0.024150032369758018,0.023738895012290085,165.51111111111135,164.17777777777772,50,1514555,0.115,0.75,0.4,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02399235536538432,0.02459116999070493,0.02339354074006371,171.29555555555555,164.40666666666675,50,1918424,0.125,0.65,0.5,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024078230360541353,0.024676521190294894,0.023479939530787815,171.89333333333343,165.00444444444463,50,1855072,0.125,0.65,0.45,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024087179000175856,0.024685680332837447,0.023488677667514266,172.00222222222217,165.11333333333337,50,2108480,0.125,0.7,0.45,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024119051954096502,0.024717769524472386,0.023520334383720618,172.44444444444466,165.55555555555554,50,2045128,0.125,0.7,0.4,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024134482533485303,0.02433964991495089,0.023929315152019712,167.24666666666658,165.91333333333355,50,1134443,0.115,0.65,0.5,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024231641072861222,0.02443783925207156,0.024025442893650883,167.0155555555557,165.68222222222235,50,2148075,0.125,0.7,0.45,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024279381190679086,0.024500773299784742,0.02405798908157343,161.468888888889,159.91333333333336,50,1617502,0.115,0.75,0.5,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024346647754525337,0.024949684138169868,0.023743611370880807,174.24888888888887,167.35999999999956,50,1870910,0.125,0.65,0.45,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024362813689200992,0.02458349616718835,0.02414213121121363,162.37111111111082,160.81555555555548,50,1364094,0.115,0.7,0.5,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024410656026745366,0.02463250817102095,0.024188803882469787,162.75555555555528,161.20000000000013,50,1554150,0.115,0.75,0.45,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024414740316175444,0.02462064202643661,0.024208838605914277,163.94666666666652,162.6133333333338,50,1562069,0.115,0.75,0.45,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02442441904938021,0.02502307461061186,0.023825763488148563,174.19111111111113,167.30222222222204,50,1031496,0.115,0.65,0.45,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024466519568728085,0.024688568899532873,0.024244470237923296,169.08888888888862,167.53333333333325,50,508842,0.105,0.7,0.5,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024476555386952183,0.025075783766912968,0.023877327006991397,174.37111111111153,167.48222222222205,50,1221552,0.115,0.7,0.4,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024600098340915273,0.02482237013741896,0.024377826544411584,169.8733333333335,168.31777777777813,50,762250,0.105,0.75,0.5,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024630136597235897,0.024836872255153814,0.02442340093931798,171.37111111111082,170.0377777777781,50,2939975,0.135,0.7,0.4,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02464800547235592,0.024870213112892645,0.024425797831819196,170.2377777777778,168.68222222222235,50,698898,0.105,0.75,0.45,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02475028454116181,0.02495748080141364,0.02454308828090998,164.6266666666662,163.29333333333346,50,2346050,0.125,0.75,0.4,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024870479416039565,0.025077356002350105,0.02466360282972902,168.26444444444425,166.93111111111122,50,3240897,0.135,0.75,0.45,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024885850335951754,0.02509096962466302,0.024680731047240483,172.83777777777746,171.50444444444435,50,1324499,0.115,0.7,0.45,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024934383932126943,0.02553621985117084,0.02433254801308304,178.40444444444498,171.5155555555557,50,3137950,0.135,0.75,0.4,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.024950970832849327,0.02554869217313111,0.024353249492567543,178.21333333333314,171.32444444444457,50,2298536,0.125,0.75,0.4,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.025048348411594805,0.02525497174213073,0.02484172508105888,166.7022222222225,165.36888888888856,50,2155994,0.125,0.7,0.45,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.025180948826956037,0.02538645027878173,0.02497544737513034,168.42666666666707,167.09333333333336,50,1625421,0.115,0.75,0.5,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.025219068408536646,0.02542476807247235,0.02501336874460094,168.92666666666608,167.59333333333313,50,548437,0.105,0.7,0.5,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02525965233742542,0.02546685612809132,0.02505244854675952,171.02444444444458,169.69111111111124,50,3177545,0.135,0.75,0.4,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.025280675576449713,0.025486383191696365,0.02507496796120306,168.3422222222224,167.0088888888887,50,738493,0.105,0.75,0.45,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.025326424346267324,0.025533104165091483,0.025119744527443165,171.05111111111142,169.7177777777773,50,3050841,0.135,0.7,0.5,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02535911790275437,0.025565057945878926,0.025153177859629814,168.1711111111112,166.83777777777777,50,1965938,0.125,0.65,0.5,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.025556507429615752,0.025777640077192257,0.025335374782039243,170.21333333333345,168.657777777778,50,730574,0.105,0.75,0.45,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.025556684398828244,0.026158785874224648,0.024954582923431844,183.3511111111111,176.46222222222252,50,2947894,0.135,0.7,0.45,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.025710065549590964,0.025931344485182195,0.025488786613999732,171.42222222222213,169.8666666666668,50,540518,0.105,0.7,0.5,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.025766366454232803,0.025972938294170248,0.025559794614295358,174.61777777777803,173.28444444444418,50,2987489,0.135,0.7,0.45,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.025793904002261746,0.02599980518617052,0.025588002818352974,172.88,171.54666666666677,50,1372013,0.115,0.7,0.5,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.025996897770090337,0.026597135011713426,0.025396660528467244,186.5600000000002,179.671111111111,50,2757838,0.135,0.65,0.5,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.026077002831107313,0.02667909058178269,0.025474915080431936,187.8000000000003,180.9111111111113,50,2884542,0.135,0.7,0.4,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02616510125390597,0.026763217060422995,0.025566985447388942,187.77333333333303,180.88444444444465,50,683060,0.105,0.75,0.45,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02625494883564871,0.026855321645390593,0.02565457602590683,188.7022222222224,181.8133333333332,50,2694486,0.135,0.65,0.45,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.026326591956363374,0.026532604889302622,0.02612057902342413,177.89777777777797,176.56444444444404,50,2163913,0.125,0.7,0.45,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02647521268951219,0.027072885633770718,0.02587753974525366,189.94222222222228,183.0533333333329,50,619708,0.105,0.75,0.4,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.026496664247424875,0.026702167261702898,0.02629116123314685,179.11555555555574,177.78222222222232,50,2797433,0.135,0.65,0.5,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.026616564732833116,0.027214480977683184,0.026018648487983048,190.9177777777777,184.02888888888913,50,429652,0.105,0.7,0.45,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.026756634076806722,0.027358344831036656,0.026154923322576788,192.2911111111112,185.402222222222,50,1079010,0.115,0.65,0.5,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.026810854250561376,0.02701659447308091,0.026605114028041842,176.68444444444424,175.3511111111111,50,793926,0.105,0.75,0.5,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.026975934689802798,0.02757541249069227,0.026376456888913328,194.2977777777771,187.40888888888853,50,1023577,0.115,0.65,0.45,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.027023741960524934,0.027621233519755723,0.026426250401294146,193.98222222222273,187.09333333333313,50,493004,0.105,0.7,0.5,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02703618012165333,0.027634738028732293,0.026437622214574366,195.37777777777774,188.48888888888945,50,2639053,0.135,0.65,0.4,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.027248972240084667,0.02745433634812052,0.027043608132048813,186.1955555555552,184.86222222222256,50,1633340,0.115,0.75,0.5,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.027349614505793825,0.027947301826148248,0.026751927185439405,196.46666666666675,189.57777777777767,50,239596,0.105,0.65,0.5,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.027492096114121595,0.02809262687947831,0.026891565348764884,197.94222222222277,191.05333333333297,50,1522474,0.115,0.75,0.45,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.027584495818710822,0.028185929193307466,0.026983062444114178,198.47333333333316,191.58444444444427,50,1459122,0.115,0.75,0.4,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.027660215350874137,0.028256176164460897,0.02706425453728738,195.57111111111104,188.68222222222207,50,1799639,0.125,0.65,0.4,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.027782570804178074,0.02798837060278791,0.02757677100556824,188.44444444444423,187.111111111111,50,1973857,0.125,0.65,0.5,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.027832188884505026,0.028434076805136724,0.02723030096387333,200.82222222222248,193.9333333333334,50,1269066,0.115,0.7,0.45,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.027904726762365648,0.0281108611398712,0.027698592384860096,188.8866666666671,187.5533333333334,50,2353969,0.125,0.75,0.4,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02791435426087157,0.028516077935755297,0.027312630585987843,201.43111111111102,194.54222222222222,50,635546,0.105,0.75,0.4,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.027982082685956977,0.02857792135611846,0.02738624401579549,198.90666666666635,192.01777777777787,50,184163,0.105,0.65,0.45,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02817522805509004,0.028777141091738043,0.027573315018442037,202.8733333333333,195.98444444444482,50,445490,0.105,0.7,0.45,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.028180453788639623,0.028781147849451145,0.027579759727828102,202.7977777777776,195.90888888888892,50,1332418,0.115,0.7,0.5,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02830664429338263,0.028512397207453497,0.02810089137931176,194.95333333333343,193.6199999999997,50,3185464,0.135,0.75,0.4,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02838570848566016,0.028590462328492865,0.028180954642827456,193.48222222222245,192.1488888888887,50,556356,0.105,0.7,0.5,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.028441013101556598,0.02864680581580019,0.028235220387313006,195.08222222222219,193.74888888888867,50,1379932,0.115,0.7,0.5,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.028571135703203868,0.028776462946098164,0.028365808460309568,196.94666666666672,195.61333333333297,50,3058760,0.135,0.7,0.5,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02884421599914091,0.029439463453321275,0.028248968544960545,203.92222222222233,197.03333333333356,50,374219,0.105,0.7,0.4,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02890905071205617,0.02911532658382738,0.028702774840284963,199.10222222222234,197.768888888889,50,3248816,0.135,0.75,0.45,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.028945489281847613,0.02954643729880343,0.02834454126489179,209.13333333333352,202.24444444444453,50,255434,0.105,0.65,0.5,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.029052298621869817,0.029650560921795174,0.028454036321944463,210.76444444444465,203.87555555555556,50,1910505,0.125,0.65,0.5,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.029088039475494203,0.029685347507327542,0.028490731443660863,210.62444444444463,203.73555555555515,50,1847153,0.125,0.65,0.45,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02916901231439984,0.02937432854749062,0.02896369608130906,200.3133333333331,198.97999999999976,50,2805352,0.135,0.65,0.5,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02918274232632343,0.029781889455010306,0.02858359519763656,211.3955555555557,204.5066666666666,50,1213633,0.115,0.7,0.4,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.029259552225179182,0.029857352578973,0.02866175187138536,212.05111111111123,205.16222222222203,50,2037209,0.125,0.7,0.4,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.029295339048979678,0.02949997081448042,0.02909070728347893,199.75555555555536,198.42222222222244,50,746412,0.105,0.75,0.45,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.0293287200258876,0.029534800600641436,0.029122639451133765,201.55555555555526,200.22222222222223,50,2995408,0.135,0.7,0.45,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.02940832523334113,0.030005966338427694,0.028810684128254566,213.22000000000006,206.33111111111054,50,2100561,0.125,0.7,0.45,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.029468975281527,0.030066230177503858,0.028871720385550144,213.32666666666682,206.43777777777794,50,2290617,0.125,0.75,0.4,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.029650879707149067,0.02985583071102582,0.029445928703272308,203.10222222222242,201.7688888888888,50,1569988,0.115,0.75,0.45,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.030002160779684452,0.030596644945587448,0.029407676613781457,210.4911111111109,203.60222222222203,50,1007739,0.115,0.65,0.45,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03041740800044211,0.03101175931587314,0.02982305668501108,214.5511111111113,207.66222222222254,50,1451203,0.115,0.75,0.4,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.030583918987728186,0.03117841861351271,0.02998941936194366,215.3288888888888,208.4400000000002,50,1261147,0.115,0.7,0.45,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03077555262043418,0.031369461938478053,0.03018164330239031,215.77555555555531,208.8866666666665,50,1071091,0.115,0.65,0.5,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.030896524335208106,0.031101059884616724,0.030691988785799484,212.4622222222222,211.12888888888858,50,1981776,0.125,0.65,0.5,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.030950296109657993,0.03154420506185343,0.030356387157462552,216.9777777777781,210.08888888888922,50,1197795,0.115,0.7,0.4,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.030967649645775128,0.031172670655315413,0.03076262863623484,215.86222222222224,214.52888888888882,50,3003327,0.135,0.7,0.45,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03108140531224695,0.03128632474282986,0.030876485881664043,208.95111111111095,207.61777777777752,50,2472754,0.125,0.75,0.5,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.031167893719486743,0.031373279677168395,0.03096250776180509,214.7844444444445,213.45111111111115,50,2361888,0.125,0.75,0.4,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.031287395042958646,0.03149415048315082,0.031080639602766462,210.3511111111112,209.01777777777795,50,2219346,0.125,0.7,0.5,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.031344335031861195,0.03154852218226838,0.031140147881454004,217.83777777777797,216.50444444444415,50,754331,0.105,0.75,0.45,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.031372191083200635,0.03157756597870698,0.03116681618769429,215.45111111111106,214.11777777777772,50,2171832,0.125,0.7,0.45,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.031468872048249275,0.031674070474732655,0.0312636736217659,211.2911111111107,209.95777777777786,50,2409402,0.125,0.75,0.45,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.0315381844517921,0.03174206092443922,0.03133430797914498,219.23333333333338,217.89999999999975,50,1641259,0.115,0.75,0.5,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03156769252351094,0.03177265033268173,0.031362734714340146,212.74888888888907,211.41555555555553,50,801845,0.105,0.75,0.5,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03163950163179086,0.03184347752286866,0.031435525740713066,220.03111111111036,218.69777777777796,50,1387851,0.115,0.7,0.5,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03166306582334144,0.032256971193202574,0.03106916045348031,223.04222222222234,216.15333333333353,50,2686567,0.135,0.65,0.45,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.031703438907519685,0.03190846620890628,0.031498411606133085,221.3066666666667,219.97333333333356,50,3256735,0.135,0.75,0.45,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.031736970439964304,0.03194256408160389,0.03153137679832471,212.2244444444444,210.89111111111075,50,1395770,0.115,0.7,0.5,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03174500291912556,0.0319498550711163,0.03154015076713482,211.8577777777778,210.52444444444478,50,1585826,0.115,0.75,0.45,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03174893537022018,0.03195303614165365,0.031544834598786715,221.39333333333363,220.06,50,1577907,0.115,0.75,0.45,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03180065750728331,0.03200514611503991,0.03159616889952671,221.6333333333332,220.30000000000007,50,2813271,0.135,0.65,0.5,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03184849945520764,0.03244242304625126,0.03125457586416401,223.97999999999996,217.091111111111,50,2623215,0.135,0.65,0.4,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03206195320758366,0.03226565936602097,0.03185824704914635,223.28888888888864,221.9555555555554,50,3066679,0.135,0.7,0.5,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03224988573272262,0.032847101632498425,0.03165266983294681,234.9866666666668,228.09777777777788,50,485085,0.105,0.7,0.5,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03228871554367164,0.032886115249336836,0.03169131583800644,236.13555555555578,229.2466666666667,50,2631134,0.135,0.65,0.4,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03236929672041998,0.03296688228190658,0.031771711158933374,236.29333333333327,229.40444444444427,50,231677,0.105,0.65,0.5,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
