score,grid_mape,grade_mape,grid_mae,grade_mae,runs,seed,turnover,first_child,second_child,third_child,student_exit,early_birth,later_birth,tk8_exit,high_exit,special_exit,tkk_weight,elementary_weight,middle_weight,high_weight,special_weight
0.03237355347818517,0.032578666064324246,0.0321684408920461,225.08666666666693,223.7533333333335,50,3193383,0.135,0.75,0.4,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03251262027098464,0.032717893192039244,0.032307347349930036,219.6711111111114,218.33777777777797,50,2821190,0.135,0.65,0.5,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03251512635219454,0.03311180986591497,0.03191844283847412,236.46888888888873,229.58000000000013,50,421733,0.105,0.7,0.45,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03251539183995612,0.032718595826906734,0.032312187853005506,225.54666666666668,224.21333333333294,50,564275,0.105,0.7,0.5,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.032603930561777274,0.033201689282507024,0.03200617184104752,237.99777777777743,231.10888888888874,50,611789,0.105,0.75,0.4,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03308386511058656,0.03329044308057569,0.032877287140597435,223.61555555555574,222.28222222222252,50,3201302,0.135,0.75,0.4,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.033398886503219524,0.033603230180773415,0.03319454282566564,233.09111111111147,231.75777777777785,50,1989695,0.125,0.65,0.5,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03344304001072731,0.034035999828114075,0.03285008019334054,233.87555555555537,226.98666666666657,50,2876623,0.135,0.7,0.4,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.033531717697420214,0.033736363606209775,0.033327071788630654,233.44888888888897,232.11555555555566,50,2179751,0.125,0.7,0.45,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03366894554219399,0.03426340453984203,0.03307448654454595,242.50222222222177,235.61333333333337,50,176244,0.105,0.65,0.45,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03375124447735073,0.03395530767124293,0.033547181283458516,235.73555555555575,234.402222222222,50,2369807,0.125,0.75,0.4,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03378075169877981,0.03437691032338845,0.03318459307417117,245.7977777777775,238.90888888888873,50,675141,0.105,0.75,0.45,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03411976339056446,0.03471418943143148,0.03352533734969744,244.3444444444443,237.4555555555556,50,1791720,0.125,0.65,0.4,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.034250359819129536,0.03484795570080754,0.03365276393745154,250.84666666666635,243.95777777777786,50,1205714,0.115,0.7,0.4,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03449467383147942,0.03469857650018734,0.034290771162771495,236.37777777777825,235.0444444444446,50,809764,0.105,0.75,0.5,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.034515632889763156,0.034720898280289715,0.034310367499236605,235.54888888888874,234.21555555555562,50,2480673,0.125,0.75,0.5,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03454369846793123,0.03474928519063214,0.03433811174523032,233.24444444444504,231.91111111111098,50,3011246,0.135,0.7,0.45,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.034657122727775005,0.03525492475602817,0.03405932069952183,254.20666666666673,247.31777777777722,50,1015658,0.115,0.65,0.45,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03476763311989271,0.03536426282865819,0.034171003411127235,254.9555555555558,248.0666666666665,50,1902586,0.125,0.65,0.5,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03477103657408477,0.03536530322311002,0.03417676992505953,250.41333333333347,243.52444444444487,50,366300,0.105,0.7,0.4,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.034864378624609664,0.03546137244570772,0.03426738480351161,255.51555555555538,248.6266666666665,50,2282698,0.125,0.75,0.4,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03489587042428703,0.0351009319237606,0.034690808924813465,237.8444444444443,236.51111111111126,50,2227265,0.125,0.7,0.5,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.034984508956134315,0.03558167149812165,0.03438734641414698,257.0800000000003,250.19111111111135,50,2092642,0.125,0.7,0.45,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03504660292122371,0.03564346840017894,0.03444973744226848,256.8377777777782,249.9488888888892,50,1839234,0.125,0.65,0.45,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03542941504297237,0.03563363929222882,0.03522519079371592,241.11777777777823,239.7844444444446,50,1593745,0.115,0.75,0.45,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03561527591008693,0.0362116689391725,0.03501888288100136,260.9844444444448,254.09555555555542,50,2029290,0.125,0.7,0.4,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03567935606654425,0.03627314660247871,0.035085565530609784,256.0377777777778,249.1488888888886,50,1063172,0.115,0.65,0.5,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.035726244227377725,0.03593115234602656,0.03552133610872889,243.07999999999993,241.74666666666639,50,1403689,0.115,0.7,0.5,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.035948945726674925,0.036542951553933695,0.035354939899416155,258.0755555555556,251.18666666666638,50,999820,0.115,0.65,0.45,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.035985554183240356,0.03619034748079596,0.03578076088568474,244.82444444444425,243.49111111111102,50,2417321,0.125,0.75,0.45,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.036382171468354346,0.03697636065291493,0.03578798228379376,261.40666666666664,254.51777777777747,50,1253228,0.115,0.7,0.45,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03666207846193745,0.03686611000196213,0.03645804692191276,245.9266666666664,244.59333333333396,50,825602,0.105,0.75,0.5,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03675583877563851,0.037349221746332734,0.03616245580494428,262.2333333333333,255.34444444444458,50,2678648,0.135,0.65,0.45,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.036814664710397675,0.037018483923767054,0.036610845497028296,254.626666666667,253.29333333333318,50,2235184,0.125,0.7,0.5,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03681507297535315,0.037020746572284796,0.03660939937842151,251.90444444444438,250.57111111111115,50,3209221,0.135,0.75,0.4,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.036881598782301475,0.03747433762780304,0.036288859936799915,263.86888888888865,256.9800000000001,50,1443284,0.115,0.75,0.4,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03694683122761179,0.03753995320464235,0.036353709250581234,264.0822222222223,257.1933333333334,50,1189876,0.115,0.7,0.4,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03714845833076601,0.037353159695201865,0.036943756966330156,254.52444444444438,253.19111111111073,50,3019165,0.135,0.7,0.45,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.037159139055350066,0.03736396697963917,0.03695431113106097,256.4999999999999,255.16666666666677,50,2425240,0.125,0.75,0.45,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.037201616124861704,0.037798714069515724,0.036604518180207685,273.8333333333333,266.94444444444457,50,603870,0.105,0.75,0.4,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.037522437136958714,0.03772589366423384,0.0373189806096836,261.4311111111108,260.0977777777777,50,817683,0.105,0.75,0.5,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03782305935300079,0.0384161727815783,0.037229945924423274,269.0955555555554,262.20666666666654,50,2615296,0.135,0.65,0.4,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03793783357493984,0.03853125764439454,0.03734440950548515,274.4333333333335,267.5444444444441,50,1783801,0.125,0.65,0.4,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.038131605532689204,0.03833680585543069,0.037926405209947715,260.4488888888886,259.1155555555554,50,2829109,0.135,0.65,0.5,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03836363524916277,0.03896010734821842,0.03776716315010712,282.5822222222224,275.6933333333334,50,413814,0.105,0.7,0.45,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.038422711431424526,0.0390189483733416,0.037826474489507454,283.1755555555549,276.28666666666663,50,667222,0.105,0.75,0.45,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.038540760378469735,0.03874481957279875,0.03833670118414071,265.8644444444451,264.53111111111116,50,2488592,0.125,0.75,0.5,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.038660991628379424,0.038864937877170685,0.03845704537958816,267.1622222222222,265.8288888888893,50,1411608,0.115,0.7,0.5,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03866888266664528,0.03926581013378158,0.03807195519950899,285.1422222222221,278.2533333333332,50,223758,0.105,0.65,0.5,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.038685826309087276,0.03888988724442565,0.03848176537374891,261.2399999999998,259.9066666666665,50,1649178,0.115,0.75,0.5,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.038951760976053684,0.039544495083632586,0.03835902686847478,278.13777777777784,271.24888888888927,50,2868704,0.135,0.7,0.4,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03896494424529356,0.0391682434993742,0.038761644991212915,268.0422222222221,266.7088888888889,50,1601664,0.115,0.75,0.45,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03910167800183867,0.03930595761896396,0.038897398384713386,270.85555555555584,269.5222222222224,50,2837028,0.135,0.65,0.5,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.039376911788701535,0.03997268455307687,0.03878113902432619,289.7066666666663,282.81777777777774,50,477166,0.105,0.7,0.5,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.03954770553962554,0.03975182067581622,0.03934359040343486,273.7911111111111,272.45777777777835,50,3217140,0.135,0.75,0.4,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.039780493916741023,0.039984882847624095,0.03957610498585795,275.4999999999998,274.1666666666663,50,3027084,0.135,0.7,0.45,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04036642739215225,0.04057030018331636,0.04016255460098815,281.6866666666666,280.35333333333284,50,2496511,0.125,0.75,0.5,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.040684807490923,0.041277938692714185,0.04009167628913181,295.2844444444446,288.3955555555555,50,1245309,0.115,0.7,0.45,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.040705486768938454,0.040910564026735305,0.04050040951114161,276.9644444444445,275.63111111111107,50,3328006,0.135,0.75,0.5,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04070753902382823,0.04091222437395254,0.040502853673703924,277.0155555555554,275.682222222222,50,3264654,0.135,0.75,0.45,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04080133260426238,0.04139461156507675,0.04020805364344801,296.79333333333346,289.90444444444415,50,991901,0.115,0.65,0.45,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.040825820078943975,0.041416285708742395,0.040235354449145555,287.7333333333332,280.84444444444466,50,944387,0.115,0.65,0.4,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.040826324640816244,0.041030823863841735,0.04062182541779076,277.3799999999997,276.0466666666667,50,2251022,0.125,0.7,0.5,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04083276044725973,0.04142363340553861,0.04024188748898085,288.90000000000026,282.01111111111146,50,342543,0.105,0.7,0.4,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04086088706156832,0.041065919119935304,0.04065585500320133,277.8955555555556,276.56222222222226,50,3074598,0.135,0.7,0.5,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04092061167543837,0.04151157163959231,0.040329651711284435,289.3600000000002,282.471111111111,50,152487,0.105,0.65,0.45,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04118310691990058,0.04177690862872283,0.04058930521107834,300.0266666666669,293.1377777777777,50,358381,0.105,0.7,0.4,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04136244800215745,0.04156560890044692,0.041159287103867986,282.575555555556,281.24222222222244,50,833521,0.105,0.75,0.5,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04138621411431358,0.041979273919757504,0.04079315430886964,298.71111111111117,291.82222222222185,50,2670729,0.135,0.65,0.45,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04144730415168882,0.042040473472503684,0.04085413483087395,300.82888888888897,293.9399999999997,50,1435365,0.115,0.75,0.4,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04161280570294655,0.04181620978161272,0.041409401624280376,284.5377777777778,283.20444444444485,50,1657097,0.115,0.75,0.5,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04193163632943713,0.042136106342229564,0.0417271663166447,285.0244444444444,283.69111111111096,50,2441078,0.125,0.75,0.45,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04208020158322941,0.042283635001479226,0.04187676816497958,294.10888888888917,292.7755555555553,50,2243103,0.125,0.7,0.5,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.042127887862193444,0.04233127259805534,0.04192450312633155,294.03999999999985,292.7066666666668,50,1419527,0.115,0.7,0.5,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04213286638493041,0.04272565735958405,0.04154007541027677,306.15777777777777,299.2688888888891,50,168325,0.105,0.65,0.45,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04217641894745437,0.04276914216638856,0.04158369572852019,305.4200000000001,298.53111111111076,50,1055253,0.115,0.65,0.5,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04228983677488386,0.04288037803930461,0.04169929551046312,299.091111111111,292.2022222222221,50,405895,0.105,0.7,0.45,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04236534645730883,0.042569377895686024,0.04216131501893164,295.68888888888875,294.3555555555552,50,2433159,0.125,0.75,0.45,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04244197076761919,0.043032607698451165,0.04185133383678722,300.448888888889,293.5600000000004,50,595951,0.105,0.75,0.4,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04257786969808998,0.043168325749762634,0.04198741364641733,301.9422222222222,295.0533333333334,50,215839,0.105,0.65,0.5,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.042769593109621855,0.042972707534774675,0.042566478684469035,298.01333333333343,296.6800000000002,50,2844947,0.135,0.65,0.5,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04283251498856874,0.043036490706397,0.04262853927074049,295.7333333333333,294.40000000000066,50,3082517,0.135,0.7,0.5,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04289036058631683,0.043483115892536554,0.0422976052800971,310.91333333333336,304.02444444444455,50,1181957,0.115,0.7,0.4,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04299509372773165,0.04319802775545769,0.04279215970000561,300.4266666666668,299.09333333333285,50,1609583,0.115,0.75,0.45,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04314940051846901,0.04373931452411406,0.042559486512823964,303.6088888888887,296.72000000000025,50,2021371,0.125,0.7,0.4,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04317951095811026,0.04377165314127481,0.04258736877494571,310.8133333333333,303.9244444444442,50,2607377,0.135,0.65,0.4,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04354713180975084,0.04375063459028887,0.04334362902921281,304.7111111111114,303.3777777777775,50,3225059,0.135,0.75,0.4,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04358795588769847,0.04379190814322555,0.043384003632171396,304.79555555555555,303.4622222222221,50,3035003,0.135,0.7,0.45,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04359936449818315,0.0438036241480109,0.0433951048483554,299.69555555555587,298.36222222222233,50,3272573,0.135,0.75,0.45,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04372819154976493,0.04431968984888863,0.04313669325064123,315.1000000000001,308.21111111111117,50,2860785,0.135,0.7,0.4,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.044045502628139964,0.04424916101321795,0.04384184424306198,302.91333333333347,301.58000000000004,50,3335925,0.135,0.75,0.5,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04406695486175077,0.044656756125686016,0.04347715359781554,310.7600000000001,303.87111111111153,50,1831315,0.125,0.65,0.45,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04445990351627596,0.04466217397482239,0.04425763305772953,307.88,306.54666666666657,50,841440,0.105,0.75,0.5,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.044481098311024106,0.045073685814671,0.043888510807377205,324.4866666666669,317.5977777777776,50,1775882,0.125,0.65,0.4,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04455696202882553,0.04514833890035733,0.043965585157293735,318.94222222222237,312.0533333333334,50,936468,0.115,0.65,0.4,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.044769943196778295,0.04497397696374642,0.04456590942981017,308.0733333333328,306.7399999999998,50,2258941,0.125,0.7,0.5,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04494965047715036,0.045538859560382325,0.0443604413939184,316.0911111111113,309.2022222222223,50,1767963,0.125,0.65,0.4,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.045793542981779824,0.045997210806768295,0.04558987515679135,314.991111111111,313.6577777777779,50,2448997,0.125,0.75,0.45,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.046130217203292544,0.04672337409624517,0.04553706031033992,339.715555555556,332.82666666666694,50,350462,0.105,0.7,0.4,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04622930947782665,0.046431798338228816,0.046026820617424476,320.03111111111116,318.69777777777784,50,1665016,0.115,0.75,0.5,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04643384514602575,0.04702692471623496,0.04584076557581654,341.0577777777779,334.1688888888891,50,983982,0.115,0.65,0.45,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04653707555856359,0.047128852795373745,0.04594529832175343,338.7088888888887,331.8199999999998,50,2662810,0.135,0.65,0.45,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04662897604889588,0.04722171442586762,0.04603623767192415,342.28222222222263,335.39333333333343,50,1174038,0.115,0.7,0.4,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04722029445855242,0.04781279537974288,0.04662779353736196,345.81111111111113,338.92222222222205,50,1427446,0.115,0.75,0.4,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.047269766045242564,0.04786208247343758,0.04667744961704754,345.1933333333334,338.3044444444444,50,1237390,0.115,0.7,0.45,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04751351970412028,0.047716641092815974,0.047310398315424586,330.217777777778,328.88444444444417,50,3090436,0.135,0.7,0.5,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.047648225082762535,0.04785145299987827,0.047444997165646804,331.78000000000054,330.4466666666667,50,3343844,0.135,0.75,0.5,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04778825249773742,0.04799010859759953,0.047586396397875305,334.11777777777763,332.7844444444444,50,849359,0.105,0.75,0.5,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
