score,grid_mape,grade_mape,grid_mae,grade_mae,runs,seed,turnover,first_child,second_child,third_child,student_exit,early_birth,later_birth,tk8_exit,high_exit,special_exit,tkk_weight,elementary_weight,middle_weight,high_weight,special_weight
0.047826074231444804,0.04802897121129338,0.047623177251596226,332.2355555555553,330.9022222222223,50,3280492,0.135,0.75,0.45,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04805647570464115,0.04864602967682931,0.047466921732452996,344.5599999999999,337.6711111111108,50,334624,0.105,0.7,0.4,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.048084568519900894,0.04867406596571615,0.04749507107408563,343.1200000000001,336.2311111111115,50,1760044,0.125,0.65,0.4,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04815309811613172,0.04874456021759199,0.047561636014671456,349.38222222222197,342.4933333333333,50,2599458,0.135,0.65,0.4,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04826728305435096,0.048856727351837576,0.04767783875686435,345.65555555555534,338.76666666666665,50,144568,0.105,0.65,0.45,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04829292965011513,0.048882199318716894,0.047703659981513366,345.1244444444441,338.23555555555566,50,2013452,0.125,0.7,0.4,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04832313635045467,0.04891552717321129,0.04773074552769804,353.8866666666667,346.99777777777786,50,1047334,0.115,0.65,0.5,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04836288690268062,0.04856578018574256,0.048159993619618674,336.07111111111146,334.7377777777774,50,2456916,0.125,0.75,0.45,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04845690493115279,0.04865965327549895,0.04825415658680664,330.1111111111111,328.77777777777766,50,1680854,0.115,0.75,0.5,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.0484808727551552,0.04907362368621961,0.04788812182409078,356.8044444444447,349.91555555555584,50,160406,0.105,0.65,0.45,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04867032978236562,0.04925993320778132,0.048080726356949925,348.3577777777775,341.4688888888887,50,397976,0.105,0.7,0.45,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04903624513625277,0.049239822099671114,0.04883266817283443,335.0177777777783,333.6844444444444,50,2504430,0.125,0.75,0.5,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.0490468389897028,0.04963741654108813,0.04845626143831747,354.9422222222222,348.05333333333306,50,2852866,0.135,0.7,0.4,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04908531902592132,0.04967453555668268,0.04849610249515996,351.28222222222223,344.39333333333394,50,207920,0.105,0.65,0.5,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.04960531092892098,0.05019401449120978,0.04901660736663217,353.32444444444445,346.43555555555554,50,1823396,0.125,0.65,0.45,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05004589647714459,0.050248541961501206,0.04984325099278797,347.83333333333326,346.5000000000001,50,2266860,0.125,0.7,0.5,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05024771150615845,0.05044980303443368,0.05004561997788321,352.19999999999993,350.8666666666671,50,1672935,0.115,0.75,0.5,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05035664324132335,0.05094528956439632,0.04976799691825038,359.71111111111117,352.8222222222221,50,588032,0.105,0.75,0.4,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05080016508407286,0.05139029627441819,0.05021003389372753,366.80222222222244,359.91333333333296,50,928549,0.115,0.65,0.4,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.051735074213093174,0.05232171073357829,0.05114843769260805,364.84666666666664,357.9577777777778,50,89135,0.105,0.65,0.4,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.052469615950238746,0.05267295837996249,0.052266273520515,360.44444444444434,359.1111111111116,50,3106274,0.135,0.7,0.5,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05259606695251199,0.05279822046460408,0.0523939134404199,362.551111111111,361.21777777777737,50,1688773,0.115,0.75,0.5,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05263325248755078,0.05283563440894589,0.052430870566155675,370.0000000000005,368.6666666666667,50,3288411,0.135,0.75,0.45,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05286013748049016,0.05306325734665776,0.05265701761432256,371.7155555555558,370.3822222222227,50,3351763,0.135,0.75,0.5,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.0532882138816308,0.05349055517300563,0.053085872590255954,367.95777777777795,366.62444444444435,50,2512349,0.125,0.75,0.5,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.0535470839561605,0.0537497441954711,0.0533444237168499,376.2666666666663,374.9333333333334,50,3098355,0.135,0.7,0.5,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.053624622130746195,0.05382822823775821,0.05342101602373418,368.8422222222223,367.5088888888888,50,3296330,0.135,0.75,0.45,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05370542948849627,0.05429363942905212,0.053117219547940416,386.07111111111107,379.1822222222224,50,1815477,0.125,0.65,0.45,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05401114624508816,0.05460058010447953,0.05342171238569679,391.7622222222223,384.8733333333331,50,200001,0.105,0.65,0.5,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05425148187363499,0.05483979207530494,0.05366317167196503,389.91333333333336,383.0244444444445,50,2005533,0.125,0.7,0.4,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05469009044573833,0.0552787153708287,0.05410146552064796,395.2155555555553,388.3266666666662,50,136649,0.105,0.65,0.45,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.054867013032824465,0.055068887844331095,0.054665138221317834,385.86888888888876,384.53555555555545,50,2464835,0.125,0.75,0.45,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.054960120202399036,0.05554869967383243,0.054371540730965645,398.0888888888888,391.1999999999997,50,390057,0.105,0.7,0.45,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.055111994855543606,0.05570017928856571,0.054523810422521496,396.40666666666664,389.51777777777767,50,1752125,0.125,0.65,0.4,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05517764184301539,0.05576398316385513,0.05459130052217566,390.71777777777766,383.8288888888888,50,1166119,0.115,0.7,0.4,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05563677983873506,0.0562252845001123,0.05504827517735782,402.2977777777774,395.4088888888889,50,326705,0.105,0.7,0.4,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.055722370103894595,0.05630807058138454,0.05513666962640464,393.07777777777744,386.18888888888927,50,976063,0.115,0.65,0.45,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05591743525140708,0.056503077072421255,0.055331793430392906,394.8000000000002,387.911111111111,50,912711,0.115,0.65,0.4,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05621391136610369,0.05641578944769091,0.05601203328451646,395.95111111111106,394.6177777777778,50,2274779,0.125,0.7,0.5,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.056378877174485705,0.05696707155825003,0.05579068279072138,406.97555555555533,400.0866666666664,50,580113,0.105,0.75,0.4,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05708568412509056,0.05767504186471067,0.056496326385470454,416.21333333333337,409.32444444444457,50,920630,0.115,0.65,0.4,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.057552643562595644,0.058138616871670275,0.056966670253521014,411.3577777777778,404.468888888889,50,81216,0.105,0.65,0.4,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05758190624234462,0.057783543681683404,0.05738026880300584,400.92888888888956,399.5955555555551,50,3304249,0.135,0.75,0.45,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05788015304930477,0.05808251688964811,0.05767778920896143,401.7955555555553,400.4622222222223,50,3114193,0.135,0.7,0.5,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05876631665934134,0.05935001541088351,0.05818261790779917,412.768888888889,405.8799999999998,50,2591539,0.135,0.65,0.4,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05882491421334332,0.05941278885215015,0.058237039574536485,427.4088888888887,420.5200000000002,50,1807558,0.125,0.65,0.45,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05899983197210307,0.05920145473226398,0.05879820921194215,413.12888888888887,411.79555555555544,50,2520268,0.125,0.75,0.5,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.05950028346175513,0.05970156605828366,0.059299000865226596,415.81777777777774,414.4844444444447,50,1696692,0.115,0.75,0.5,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06033356817197508,0.060920534414904005,0.05974660192904614,437.1888888888891,430.29999999999995,50,1744206,0.125,0.65,0.4,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06059375398806065,0.061179065017828736,0.060008442958292565,432.55555555555515,425.66666666666646,50,904792,0.115,0.65,0.4,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06122384592061796,0.06181051932878624,0.06063717251244968,442.89111111111146,436.002222222222,50,1997614,0.125,0.7,0.4,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.061492836561332184,0.06207788441869698,0.06090778870396739,439.3399999999999,432.45111111111083,50,968144,0.115,0.65,0.45,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06179830736002075,0.0623855994011658,0.061211015318875704,449.88444444444445,442.9955555555559,50,572194,0.105,0.75,0.4,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06185971901821936,0.062447503172084855,0.06127193486435386,450.3200000000002,443.4311111111114,50,382138,0.105,0.7,0.45,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06198442823861234,0.06257168153734319,0.06139717493988149,450.88444444444434,443.99555555555565,50,318786,0.105,0.7,0.4,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06199161578991254,0.06219384108820805,0.061789390491617024,429.0666666666671,427.73333333333295,50,3359682,0.135,0.75,0.5,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06243403901354215,0.06302151096991487,0.06184656705716943,454.41333333333307,447.52444444444455,50,128730,0.105,0.65,0.45,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06253696367577573,0.06273888658744103,0.062335040764110415,439.49777777777786,438.1644444444442,50,3312168,0.135,0.75,0.45,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06315288105993039,0.06373644134364889,0.06256932077621188,448.9555555555559,442.066666666667,50,1158200,0.115,0.7,0.4,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06352278022646751,0.06410951672197579,0.06293604373095925,462.41111111111087,455.522222222222,50,192082,0.105,0.65,0.5,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.0636564677002439,0.06385857652977027,0.06345435887071753,440.64444444444445,439.31111111111073,50,2536106,0.125,0.75,0.5,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06384777861722485,0.06404967651415892,0.06364588072029076,448.0888888888883,446.7555555555556,50,3122112,0.135,0.7,0.5,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06502495513482145,0.06560763551681763,0.0644422747528253,461.1555555555556,454.26666666666654,50,2583620,0.135,0.65,0.4,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06593107362463911,0.06651596622872595,0.06534618102055227,475.2977777777777,468.40888888888884,50,73297,0.105,0.65,0.4,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06610269467882682,0.06630266302076872,0.06590272633688493,467.24222222222244,465.90888888888935,50,1704611,0.115,0.75,0.5,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06611563973136284,0.06669810494782648,0.0655331745148992,468.6111111111111,461.7222222222216,50,57459,0.105,0.65,0.4,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06619423469151206,0.06677867442726546,0.06560979495575868,475.1666666666666,468.2777777777775,50,1150281,0.115,0.7,0.4,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06664195767923509,0.06684272505412754,0.06644119030434265,471.7155555555555,470.38222222222186,50,2528187,0.125,0.75,0.5,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06707708719056324,0.06765887949940945,0.06649529488171704,474.2822222222225,467.39333333333366,50,120811,0.105,0.65,0.45,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06732666047649974,0.0679108200266216,0.06674250092637789,483.52444444444427,476.63555555555547,50,960225,0.115,0.65,0.45,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06737837121992082,0.06796060232042671,0.06679614011941495,476.948888888889,470.0599999999996,50,310867,0.105,0.7,0.4,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06768588499159708,0.06788681371217886,0.06748495627101529,478.8555555555561,477.5222222222223,50,3320087,0.135,0.75,0.45,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06779206170960106,0.06837596402170862,0.06720815939749351,487.3577777777778,480.4688888888889,50,896873,0.115,0.65,0.4,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.0681993276421966,0.06840033313296245,0.06799832215143074,477.3888888888887,476.05555555555617,50,3367601,0.135,0.75,0.5,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.0688500211648789,0.06905041392990922,0.06864962839984856,487.16666666666674,485.8333333333333,50,3130031,0.135,0.7,0.5,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.06889436756816175,0.06909545932345017,0.06869327581287334,481.4644444444449,480.13111111111084,50,2544025,0.125,0.75,0.5,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.07033970333959377,0.0709202324350639,0.06975917424412363,496.31111111111136,489.4222222222222,50,1736287,0.125,0.65,0.4,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.07120498600621228,0.07178674860863159,0.07062322340379298,509.0822222222226,502.1933333333333,50,2575701,0.135,0.65,0.4,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.07185090551112026,0.07243479178471632,0.07126701923752421,521.6044444444442,514.7155555555556,50,65378,0.105,0.65,0.4,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.0725775983793272,0.07277857333954817,0.07237662341910622,511.85333333333324,510.51999999999975,50,3375520,0.135,0.75,0.5,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.07291383084562394,0.0734940710850989,0.072333590606149,519.3733333333336,512.4844444444442,50,49540,0.105,0.65,0.4,0.15,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.0729664983314933,0.07354726173370875,0.07238573492927784,520.3288888888886,513.44,50,302948,0.105,0.7,0.4,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.07341495381459545,0.07399631327933436,0.07283359434985653,524.4822222222224,517.593333333333,50,112892,0.105,0.65,0.45,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.07344886738586615,0.07364883953738074,0.07324889523435153,516.5800000000002,515.246666666667,50,2551944,0.125,0.75,0.5,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.07362294944460014,0.07420602809197738,0.0730398707972229,533.1444444444443,526.2555555555555,50,888954,0.115,0.65,0.4,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.07379923360063381,0.07438187830870607,0.07321658889256155,533.4888888888889,526.5999999999998,50,1142362,0.115,0.7,0.4,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.07395888013008453,0.0745415264524876,0.07337623380768145,534.7377777777776,527.8488888888887,50,952306,0.115,0.65,0.45,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.07459898951480676,0.07517899583809733,0.07401898319151617,530.0977777777775,523.2088888888887,50,1728368,0.125,0.65,0.4,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.07506837757495766,0.07564986175939918,0.07448689339051613,539.4244444444447,532.5355555555554,50,2567782,0.135,0.65,0.4,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.07844418589574365,0.07830289631876229,0.07858547547272499,545.4377777777775,547.4466666666661,50,3391358,0.135,0.75,0.5,0.18,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.07886245571392644,0.07906163990774345,0.07866327152010942,559.4400000000003,558.1066666666671,50,3383439,0.135,0.75,0.5,0.15,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.07889431078080292,0.07947454625368171,0.07831407530792414,567.3511111111108,560.4622222222225,50,41621,0.105,0.65,0.4,0.15,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.08024682896603572,0.08044661331960601,0.08004704461246541,569.5155555555556,568.182222222222,50,2559863,0.125,0.75,0.5,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.08038121525117732,0.08096076723215652,0.07980166327019812,577.2133333333333,570.3244444444448,50,295029,0.105,0.7,0.4,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.08082690034340073,0.08140600570379491,0.08024779498300655,578.6088888888884,571.7200000000001,50,1720449,0.125,0.65,0.4,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.08151869407132063,0.0820956246085989,0.08094176353404237,576.1355555555555,569.2466666666668,50,881035,0.115,0.65,0.4,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.08173591805361637,0.08231524706245393,0.0811565890447788,586.8866666666663,579.9977777777779,50,104973,0.105,0.65,0.45,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.08374747587163822,0.08363091554938529,0.08386403619389116,587.7666666666667,589.5266666666668,50,3399277,0.135,0.75,0.5,0.18,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.08489707744418018,0.08547577045844153,0.08431838442991885,613.3688888888885,606.4799999999999,50,33702,0.105,0.65,0.4,0.15,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.08580874598578372,0.08638830027423945,0.08522919169732801,621.0400000000005,614.1511111111114,50,97054,0.105,0.65,0.45,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.08685220278510689,0.0874296492988603,0.08627475627135346,624.431111111111,617.5422222222219,50,1712530,0.125,0.65,0.4,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.08730294128963152,0.08787868164003962,0.08672720093922343,621.1377777777777,614.2488888888885,50,873116,0.115,0.65,0.4,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.08755455500184739,0.08813308769242913,0.08697602231126564,632.8511111111113,625.9622222222223,50,287110,0.105,0.7,0.4,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.089210420872148,0.08896661432740015,0.08945422741689588,628.5688888888888,631.5688888888885,50,3407196,0.135,0.75,0.5,0.18,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.0920927444689405,0.09266541600079167,0.09152007293708933,651.4333333333329,644.5444444444445,50,25783,0.105,0.65,0.4,0.1,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.09292723593414073,0.09288798560684608,0.09296648626143539,659.6377777777784,660.6244444444444,50,3415115,0.135,0.75,0.5,0.18,0,0.03,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.09320769742252633,0.09378259571634578,0.09263279912870688,667.2155555555552,660.3266666666665,50,865197,0.115,0.65,0.4,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.09804092754023463,0.09861494427105935,0.0974669108094099,704.8533333333335,697.9644444444444,50,857278,0.115,0.65,0.4,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.09957906465434915,0.10015024038649946,0.09900788892219883,708.6599999999999,701.7711111111108,50,17864,0.105,0.65,0.4,0.1,0,0.02,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.10590887380642171,0.10647936517454673,0.10533838243829668,758.2444444444441,751.3555555555554,50,9945,0.105,0.65,0.4,0.1,0,0.01,0,0,0,0,0.2,0.45,0.2,0.14,0.01
0.1102423291436207,0.11081313491117806,0.10967152337606335,794.2133333333336,787.3244444444443,50,2026,0.105,0.65,0.4,0.1,0,0,0,0,0,0,0.2,0.45,0.2,0.14,0.01
