score,total_mape,grid_year_mape,grade_total_mape,grade_year_mape,total_mae,grid_year_mae,grade_total_mae,grade_year_mae,runs,seed,turnover,first_child,second_child,third_child,student_exit,early_birth,later_birth,tk8_exit,high_exit,special_exit,same_school_year,tkk_weight,elementary_weight,middle_weight,high_weight,special_weight
0.10224213649928941,0.027208792549748808,0.22249439155057527,0.026051032747068277,0.09916124084849942,173.09999999999934,111.61087962962964,166.4333333333334,45.27777777777778,20,1498717,0.05,0.7,0.55,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10227678332680087,0.026104152808729145,0.21783281978175514,0.02494500940122255,0.1017579470556622,166.37222222222258,110.42804152637486,159.7055555555555,46.47777777777778,20,1490798,0.05,0.7,0.55,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10335951731226843,0.03445608554758793,0.21359028660070353,0.03328166945771904,0.10060926865570269,217.5888888888884,108.88006172839506,210.69999999999993,45.82301587301586,20,1593745,0.05,0.75,0.5,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10358593349312681,0.03507324944465309,0.2158002396993487,0.03389951002675487,0.09980782143972226,221.17222222222213,108.4335199214366,214.28333333333296,45.16626984126984,20,1562069,0.05,0.75,0.45,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10366991169514245,0.02724486309846292,0.2247439185612422,0.02637912900798444,0.10109533810671024,174.66111111111118,110.25687429854096,170.04999999999998,46.39880952380952,20,1657097,0.05,0.75,0.55,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10377641248818376,0.03547979106123263,0.21580214435230094,0.03430601719263125,0.09994409259870757,225.0000000000002,108.7247839506173,218.1111111111112,45.37142857142857,20,1467041,0.05,0.7,0.55,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10379949351099871,0.027835666492756303,0.22421568914573994,0.02668071145446832,0.10121131146804767,175.772222222222,112.09487934904601,169.10555555555564,46.236111111111114,20,1649178,0.05,0.75,0.55,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10387892658736861,0.03561816835289802,0.21534303395678536,0.034444794459602544,0.10024973858028426,225.55555555555515,110.22279461279462,218.66666666666677,45.823015873015876,20,1554150,0.05,0.75,0.45,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1039723620876914,0.03583204311509404,0.21570025723317146,0.03465838543238874,0.10016539541305776,226.8388888888887,108.77617424242425,219.94999999999993,45.74523809523809,20,1427446,0.05,0.7,0.5,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10424603200113647,0.02923026017237812,0.22658261706321545,0.028051751759348025,0.10032086107355989,182.638888888889,114.72631453423121,175.75,45.597619047619055,20,1086929,0.045,0.75,0.55,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10426063318002379,0.036111726023026765,0.21734876964929414,0.034937819732757995,0.09991472288651386,229.19444444444423,108.31751122334455,222.30555555555586,45.544841269841264,20,1308661,0.05,0.65,0.55,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10449177568178611,0.02698757977032504,0.2315325891744521,0.025830863200110885,0.10017796783159633,171.67777777777792,111.58234848484848,165.01111111111095,46.15674603174604,20,1625421,0.05,0.75,0.5,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1046087012934863,0.03524648701729147,0.21753065700119414,0.03407170340853125,0.10105724757612006,224.1555555555555,109.79849747474748,217.26666666666733,45.80357142857143,20,1585826,0.05,0.75,0.5,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10469979777227442,0.030484062088543238,0.22612538647326572,0.029305028592522844,0.10065900370211663,191.5444444444444,115.31004489337823,184.6555555555553,46.03253968253969,20,920630,0.045,0.7,0.55,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10470624374734111,0.035780529781883105,0.21518059508181184,0.03463269804365354,0.10187193159282763,228.98888888888874,103.36313832772166,222.32222222222177,46.40039682539682,20,1324499,0.05,0.65,0.55,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1049219243803068,0.035855563026642806,0.22156540955182003,0.034682363341757824,0.09970434712389989,227.50555555555547,109.1534595959596,220.61666666666667,44.764682539682525,20,1435365,0.05,0.7,0.5,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10517315127836771,0.03600747339916541,0.2162711004429807,0.03561231156199925,0.10223337834004388,243.6388888888887,107.72299523007854,242.30555555555577,46.95714285714285,20,1641259,0.05,0.75,0.5,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10522013093653157,0.0359672164828512,0.21628798125499488,0.0348194242626534,0.10234473948135447,229.15000000000003,104.49771885521886,222.48333333333377,46.507936507936506,20,1451203,0.05,0.7,0.5,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10524752233081816,0.02913963940688515,0.22755626293563613,0.027960915546005716,0.10198875584325079,181.19999999999982,113.9785942760943,174.31111111111102,46.162698412698404,20,1055253,0.045,0.75,0.5,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1052762087943465,0.030990635000328552,0.23085159903508026,0.029812180422071535,0.09961739697446377,194.31666666666672,115.47094416386082,187.4277777777774,44.95039682539684,20,1047334,0.045,0.75,0.5,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1053309847755414,0.035134238217928784,0.22105041633842842,0.03398641247027431,0.10116126008495413,223.68888888888918,103.76848484848485,217.0222222222222,46.16111111111111,20,1601664,0.05,0.75,0.5,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10535868625543199,0.036970532102753674,0.22135326906482794,0.03579804342021495,0.09999374562328057,234.96111111111097,108.92592732884401,228.07222222222177,45.574603174603155,20,1300742,0.05,0.65,0.55,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10547448242749873,0.03683234538904845,0.21641485090590132,0.035685810793596735,0.10228361725920784,235.87222222222226,103.90416386083054,229.2055555555555,46.2920634920635,20,1316580,0.05,0.65,0.55,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10556585072867644,0.03554949534148791,0.22116432849873902,0.03440106865630119,0.10133627285296455,226.21666666666644,104.00280162738498,219.55000000000007,45.87579365079366,20,1474960,0.05,0.7,0.55,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1056303034715722,0.036677294314426304,0.22542881664199987,0.03550412613516064,0.09908270369768869,233.2722222222223,110.00269079685746,226.3833333333332,45.05396825396824,20,1459122,0.05,0.7,0.55,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1057221514463498,0.03534650161786254,0.21999205504011016,0.03419693130758053,0.10223957990593803,226.31111111111125,103.9661714365881,219.64444444444416,46.48968253968255,20,1577907,0.05,0.75,0.45,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10587947753369388,0.02788229574579974,0.23483919097168446,0.02672569333948338,0.10109390123123413,177.37777777777762,111.34329264870931,170.71111111111108,46.326587301587296,20,1617502,0.05,0.75,0.5,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10588541468790116,0.03690567977375262,0.21490504706884658,0.03651050240186815,0.10366540268401213,249.12777777777734,107.09248877665544,247.7944444444439,47.150000000000006,20,1506636,0.05,0.7,0.55,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10608044434030013,0.029880263667239188,0.23113137838345732,0.028700347414621727,0.10178017912687382,187.19444444444485,116.10174242424243,180.30555555555534,46.23730158730159,20,1079010,0.045,0.75,0.55,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10612800343629555,0.03542215546401539,0.22009933650071714,0.03427082639834409,0.10296297899389502,230.7944444444441,109.77933361391696,224.12777777777833,47.10555555555555,20,1071091,0.045,0.75,0.5,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10624601258254762,0.03471059393812259,0.22713863148579666,0.03355544016695432,0.10081021620790301,227.0944444444449,110.2634960718294,220.4277777777776,45.8313492063492,20,936468,0.045,0.7,0.55,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10630794152645442,0.03485706004720765,0.22354764394605375,0.0337036117645859,0.10228258944616275,226.42222222222244,111.2989478114478,219.7555555555558,46.534920634920645,20,944387,0.045,0.7,0.55,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10633070956291084,0.03473111241210848,0.22107328185726638,0.03358135088349645,0.10339343893565003,221.82777777777835,104.28381172839505,215.1611111111111,47.09722222222222,20,1609583,0.05,0.75,0.5,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1063923556894799,0.0347336387973324,0.2222265573428535,0.03358332205203901,0.10305390516341896,222.93333333333328,103.39113075196408,216.26666666666702,46.66031746031747,20,1569988,0.05,0.75,0.45,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10655248198789527,0.04454566278580442,0.20152016412528445,0.043380431525566684,0.10576950065419409,282.89444444444416,102.29337401795736,276.0055555555555,48.29999999999999,20,1253228,0.05,0.65,0.5,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10655432356952958,0.042425943496624374,0.21655049307703358,0.041259488582045194,0.1010328838102711,271.14444444444393,114.83454124579124,264.2555555555555,46.266269841269846,20,730574,0.045,0.65,0.55,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10669186019009491,0.03389346664752485,0.22522800487827332,0.03274320363407738,0.10295643844036557,216.45000000000013,104.7531313131313,209.78333333333325,46.61825396825397,20,1482879,0.05,0.7,0.55,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10690823886782728,0.03378533887047886,0.22911050532109373,0.03263215955732884,0.10190107228492976,219.10555555555564,112.01716189674522,212.43888888888887,46.088888888888896,20,1094848,0.045,0.75,0.55,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10697252581980303,0.04239672676484605,0.2055373107782661,0.04123004447838274,0.10629209126939199,269.28888888888895,102.94172558922558,262.40000000000026,48.8234126984127,20,1419527,0.05,0.7,0.5,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10710977690242901,0.035153460522924625,0.21916227066848368,0.03400450231816015,0.10546256922370978,225.14444444444456,103.45925364758696,218.4777777777783,48.174206349206344,20,1443284,0.05,0.7,0.5,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10716428746920173,0.038402110378519594,0.2193679896731403,0.03726061691232302,0.1035401128420356,241.8388888888889,108.46811447811449,235.17222222222205,46.94761904761904,20,999820,0.045,0.75,0.45,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1071952251191248,0.03432590612261929,0.22937009558901242,0.03317845750340123,0.10204686832907306,217.39444444444456,116.38971941638607,210.7277777777775,46.53492063492063,20,366300,0.04,0.7,0.55,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10721182915998739,0.027358779155197622,0.24479834468395406,0.026205024022405567,0.10008905295327457,171.0444444444447,126.81064253647588,164.37777777777805,45.906349206349205,20,548437,0.04,0.75,0.55,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10725596605067017,0.03776299812475792,0.216727386612457,0.036619917963016016,0.10516317858150277,238.81111111111093,107.24529461279462,232.14444444444447,48.13373015873016,20,912711,0.045,0.7,0.55,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10733945740276099,0.03772948240287296,0.21948384939172808,0.036586571057483634,0.10424768560710698,237.6611111111115,108.04835718294049,230.99444444444464,47.8170634920635,20,1007739,0.045,0.75,0.45,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10735419345422878,0.0348665440863807,0.22595003259981863,0.03371781689439535,0.10340844741670169,222.31666666666712,116.72027497194163,215.65000000000035,47.087698412698415,20,500923,0.04,0.75,0.5,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10742636333234125,0.03774661055901516,0.21916051164690117,0.037352198245626037,0.10454055567051293,256.33333333333354,107.68421857463525,255.0000000000002,47.42301587301588,20,1514555,0.05,0.7,0.55,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10748251875648818,0.031047234636680496,0.23946606367723047,0.029868860548816427,0.10055027126007585,194.60000000000036,117.41492283950619,187.71111111111097,45.90515873015873,20,928549,0.045,0.7,0.55,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10749779528160042,0.042984352200630016,0.21825293014946154,0.0418178679910919,0.10190380718303822,274.3055555555554,115.00545875420877,267.4166666666667,46.526587301587305,20,896873,0.045,0.7,0.55,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10752558602259098,0.04274569534081521,0.2121049806421134,0.04157995196745464,0.10456176258384747,271.2000000000001,102.81885802469135,264.31111111111136,47.83373015873016,20,1538312,0.05,0.75,0.45,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10756795017966321,0.046125401553922744,0.21123765446869977,0.04496100433694341,0.10296559763949287,296.87777777777796,107.78346661054994,289.98888888888905,47.01865079365079,20,1530393,0.05,0.75,0.45,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10757983565621981,0.027051568397990285,0.24837988488613197,0.025869041264564466,0.09957677631919266,168.75555555555536,125.29794893378227,161.8666666666668,45.61547619047619,20,540518,0.04,0.75,0.55,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10764798812713522,0.03835270889280015,0.22424861548535574,0.037209957082177225,0.10258490472444806,240.91666666666686,109.16101010101009,234.2500000000001,46.5404761904762,20,881035,0.045,0.7,0.5,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1076706879217331,0.043626720247131816,0.2080062472959428,0.04246001668912277,0.10596284477680998,277.48888888888877,102.77019360269361,270.60000000000014,48.25595238095239,20,1546231,0.05,0.75,0.45,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10769311038221285,0.03749795931091115,0.21880147056991267,0.03710448356269988,0.10536685694991396,252.10000000000016,106.71113496071828,250.76666666666674,48.27103174603175,20,1633340,0.05,0.75,0.5,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10773266345803742,0.037527833028012186,0.22343403955443314,0.03713240151267325,0.10357501127749429,253.18888888888887,106.9972222222222,251.85555555555564,46.9218253968254,20,1672935,0.05,0.75,0.55,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10776722894000174,0.04247501984575394,0.21893088688459078,0.041307793111610126,0.1024770912187148,271.3611111111112,112.82293630751964,264.472222222222,46.59166666666667,20,991901,0.045,0.75,0.45,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10777345014592796,0.03835224690200089,0.2186144465829748,0.03795788331692941,0.10508977351746546,261.2055555555555,107.48969837261504,259.8722222222228,48.142063492063485,20,1665016,0.05,0.75,0.55,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10780352936880622,0.04632837106970952,0.21696599849860096,0.04516414506763301,0.10102363669634634,298.30555555555543,110.21935044893378,291.41666666666686,45.97579365079365,20,1237390,0.05,0.65,0.5,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10795132864642959,0.03391726595918823,0.22940635073489185,0.032761767804631234,0.10378975742338947,221.62222222222206,111.3651332772166,214.9555555555556,47.403571428571425,20,1063172,0.045,0.75,0.5,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10803202758126518,0.03557636971619993,0.22813645556446277,0.03442848977887452,0.10346365110702527,226.66666666666657,115.89256172839507,220.0000000000001,47.44087301587302,20,374219,0.04,0.7,0.55,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10807072434087805,0.02889913407712981,0.2375673555127925,0.02850406888835331,0.10377502603036122,189.57777777777807,120.71868406285073,188.24444444444453,47.07539682539684,20,1118605,0.045,0.75,0.55,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10807687863880779,0.028348892772001935,0.2412520376280618,0.027954063766775204,0.10264360656318969,184.7277777777778,119.2330625701459,183.39444444444456,47.21111111111111,20,1110686,0.045,0.75,0.55,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1081133372864729,0.034810845282074454,0.22930523468897426,0.03366388433911179,0.10361807352811143,220.68333333333328,115.6998611111111,214.0166666666661,47.462698412698415,20,524680,0.04,0.75,0.55,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10818823085515622,0.04192473657350755,0.21483825244293217,0.04075699690078362,0.10528631878903504,267.89444444444456,113.72233585858585,261.0055555555555,48.51507936507936,20,738493,0.045,0.65,0.55,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10830806903057678,0.04290233911890443,0.21063424577321954,0.04173488807013332,0.1066210362805231,273.3555555555556,103.39054573512905,266.4666666666669,48.72063492063492,20,1284904,0.05,0.65,0.55,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10831622925222281,0.04272207078871717,0.21264684684167584,0.04155644496863066,0.10594047729454496,270.2666666666664,102.55315937149271,263.3777777777775,48.3031746031746,20,1379932,0.05,0.7,0.45,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1083817633781326,0.04850027560132173,0.20968352081643507,0.047338541098993776,0.10378995306889814,312.8500000000001,109.06877244668911,305.9611111111113,47.40793650793651,20,1364094,0.05,0.7,0.45,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10843213447236247,0.03283432323956687,0.22661316473942592,0.03244127399191402,0.10651840910521441,225.6611111111109,113.8405948372615,224.32777777777807,49.173809523809524,20,1688773,0.05,0.75,0.55,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10843251330443496,0.0445316367420886,0.21173145842067312,0.043366913526496575,0.10545346119534753,282.9555555555558,102.19744528619526,276.0666666666667,48.63571428571428,20,1261147,0.05,0.65,0.5,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
