score,total_mape,grid_year_mape,grade_total_mape,grade_year_mape,total_mae,grid_year_mae,grade_total_mae,grade_year_mae,runs,seed,turnover,first_child,second_child,third_child,student_exit,early_birth,later_birth,tk8_exit,high_exit,special_exit,same_school_year,tkk_weight,elementary_weight,middle_weight,high_weight,special_weight
0.10847724123889496,0.03899857599697702,0.2277520185098519,0.037857854579317486,0.10245452947566293,245.39999999999984,109.03805976430975,238.73333333333326,46.91031746031746,20,1031496,0.045,0.75,0.5,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1085013833352263,0.042381375387063686,0.22469243150361498,0.04121448661140606,0.10169696883676838,270.37777777777814,115.57098625140293,263.4888888888884,46.0202380952381,20,865197,0.045,0.7,0.5,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10854329607711,0.03431407443674848,0.2329364585202208,0.033161155754975274,0.10332356408408257,222.74444444444413,113.19263608305275,216.07777777777756,46.660317460317465,20,1102767,0.045,0.75,0.55,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10856633383977303,0.037691069853102645,0.2241588487737556,0.03654749073698162,0.10485448625818222,238.73333333333377,108.6173246352413,232.0666666666664,47.364285714285714,20,904792,0.045,0.7,0.55,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10857659833468239,0.03614792505254236,0.22627750455601797,0.035000864560229654,0.10495343981543218,230.12777777777754,114.95128928170597,223.46111111111097,48.03015873015873,20,493004,0.04,0.75,0.5,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10868465403213151,0.045672397181021895,0.2062038529473572,0.04450929622687362,0.10748432857670699,291.0000000000003,100.71447671156005,284.1111111111114,49.343650793650795,20,1387851,0.05,0.7,0.45,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10873257825562538,0.047023006342831845,0.21794173368919464,0.045858923928298795,0.10207465922987378,303.1722222222222,109.01443041526375,296.28333333333313,46.761904761904766,20,1395770,0.05,0.7,0.5,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10878244709314966,0.03878050698196063,0.22023960796664147,0.037640454015155304,0.10620074681046635,244.05555555555597,109.05049382716051,237.38888888888889,48.54642857142857,20,746412,0.045,0.65,0.55,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10883649905830177,0.04789519003663931,0.2111847708452711,0.04673297000094609,0.1044619757565115,308.69444444444423,108.38830948372613,301.80555555555543,47.72261904761905,20,1403689,0.05,0.7,0.5,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10885069507867691,0.0495665177399706,0.20746865105394127,0.04840482466907695,0.10497401909179495,320.0222222222219,109.46382716049385,313.1333333333326,48.26984126984127,20,1276985,0.05,0.65,0.55,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10903544811715635,0.041868960846525284,0.2246541049883387,0.04070110064904687,0.10308787773106205,268.08888888888873,114.62104938271604,261.20000000000033,46.726587301587315,20,857278,0.045,0.7,0.5,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10906639314740528,0.03860569453428841,0.22106384580150695,0.03746194979861192,0.10654383125363473,244.07222222222268,107.55436447811446,237.40555555555582,49,20,873116,0.045,0.7,0.5,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10913699396145266,0.04340417811548542,0.21741156085819713,0.042237080012392424,0.1052668567103352,276.58333333333354,112.9322558922559,269.69444444444457,48.30833333333334,20,429652,0.04,0.75,0.45,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10919368232421106,0.03336014795346143,0.23160615645411964,0.032967702543947514,0.10572881329469741,229.55555555555554,115.33283810325474,228.22222222222203,48.4952380952381,20,1680854,0.05,0.75,0.55,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10928827426113014,0.04764276771501838,0.21210987487236094,0.046479011699856715,0.10514693794430487,307.8000000000006,109.10758136924804,300.9111111111112,48.03412698412698,20,1372013,0.05,0.7,0.45,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10936872909955683,0.038213542188653644,0.22949911382643343,0.03707184861958867,0.1040096873553481,241.29444444444502,108.41121773288438,234.62777777777785,47.1968253968254,20,1039415,0.045,0.75,0.5,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10937339387529221,0.03489737525137147,0.2308362161722442,0.03374854216318532,0.10547387613086386,222.97222222222183,114.87076178451179,216.30555555555566,48.220634920634915,20,532599,0.04,0.75,0.55,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10941161653088596,0.04777509893954837,0.2144264096506067,0.04661289768596825,0.10438760983780024,307.7722222222224,108.51187149270481,300.8833333333335,47.826587301587296,20,1269066,0.05,0.65,0.55,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10946570481082823,0.04438005434828233,0.21412032739163936,0.04321458770844755,0.10665524605603131,282.8000000000002,103.88374298540967,275.9111111111107,48.35396825396825,20,1411608,0.05,0.7,0.5,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10948300555932322,0.035935777849230605,0.23793655783950302,0.03476243040900264,0.10222992127330686,227.28333333333305,121.37109567901234,220.39444444444436,46.67738095238095,20,350462,0.04,0.7,0.55,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10957023339068156,0.04393343676454446,0.21285260255433902,0.04276772599456046,0.10763936370090083,280.34999999999945,102.40222362514028,273.46111111111065,49.24801587301587,20,1292823,0.05,0.65,0.55,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10958974958563997,0.040889601281606076,0.231069217974644,0.0397211770585282,0.1022180512124587,260.6666666666672,114.1489590347924,253.77777777777797,46.68015873015874,20,1023577,0.045,0.75,0.5,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10966868122587295,0.03874363470586733,0.2362784400541715,0.037574675820876605,0.10157980560655688,246.0277777777775,121.64061167227835,239.138888888889,46.55079365079365,20,358381,0.04,0.7,0.55,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10983982697304523,0.038325385138564844,0.22259784528363033,0.037183111656548744,0.10764528474949941,242.12222222222246,108.594617003367,235.4555555555553,49.204365079365076,20,754331,0.045,0.65,0.55,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.10996367230665885,0.04875856077938273,0.21317826731905717,0.04759674795604099,0.10540090121806518,314.3833333333331,110.01363355780023,307.4944444444444,48.477777777777774,20,1522474,0.05,0.75,0.45,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11000767490306285,0.0437194254254982,0.22375981215685808,0.0425524235761153,0.10427976968808356,280.6833333333336,114.98858024691357,273.7944444444443,47.58373015873016,20,1015658,0.045,0.75,0.5,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11014670320435888,0.0370203176015314,0.23333050349120374,0.03584867763712973,0.10474901445131739,235.34444444444438,122.98709315375984,228.455555555556,48.04761904761905,20,477166,0.04,0.75,0.5,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11040120829340616,0.0365655080689089,0.23962514925505662,0.03539397249148793,0.10301305204344434,231.46666666666664,121.85141975308642,224.57777777777767,46.96626984126984,20,516761,0.04,0.75,0.55,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1104194363658959,0.042574171727820805,0.22471997598218962,0.04140717351630227,0.10540637930222349,272.5944444444442,114.87667087542087,265.7055555555557,48.103571428571435,20,888954,0.045,0.7,0.55,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11062403367535312,0.04368016116363432,0.22185597483940855,0.042515651387722585,0.10629758071676222,277.05555555555554,112.5382140852974,270.16666666666674,48.63412698412698,20,302948,0.04,0.7,0.5,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1106948462466617,0.04286331033990509,0.22635257996987956,0.0416964019168444,0.10513067430142853,272.48333333333346,112.57032968574634,265.5944444444442,48.035714285714285,20,176244,0.04,0.65,0.55,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11079772082617387,0.0442771765743413,0.22396823539466792,0.04311421726187759,0.10544184154987578,280.43888888888875,113.21033249158249,273.5500000000003,48.51031746031745,20,334624,0.04,0.7,0.55,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11087665061234418,0.049878368804020606,0.2099043147019635,0.048719636853343525,0.10786455406149059,318.64999999999975,108.44751683501684,311.76111111111106,49.602777777777774,20,722655,0.045,0.65,0.55,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11088995702995548,0.048747452034913805,0.21183997849933633,0.04758680187013789,0.10779545143922814,311.75555555555485,107.00755190796856,304.8666666666668,49.61785714285714,20,849359,0.045,0.7,0.5,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11089909636854543,0.04082100147817398,0.23239502595177472,0.04042969932350483,0.10434758146947659,282.0055555555551,115.5675505050505,280.67222222222205,48.21547619047619,20,1134443,0.045,0.75,0.55,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11093591566640164,0.03607865709122979,0.2382378696729225,0.03490591069156543,0.10492948920889641,228.8222222222222,121.92885942760942,221.9333333333334,47.94126984126984,20,508842,0.04,0.75,0.55,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11100285421746542,0.04906501660001043,0.21773464681956028,0.04790359515071144,0.10547283974710046,316.91111111111087,109.13957631874298,310.0222222222228,47.942460317460316,20,1245309,0.05,0.65,0.5,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11113158999035341,0.037593285994346526,0.2376999270493565,0.03720133958188632,0.10462723756435632,252.2722222222219,121.03518378226711,250.93888888888867,48.003571428571426,20,556356,0.04,0.75,0.55,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11114772500272085,0.03845587597298434,0.23717103663547434,0.03728688207802798,0.10435350976746137,244.07777777777787,122.32563552188549,237.18888888888875,46.99404761904762,20,485085,0.04,0.75,0.5,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11125859778807765,0.04958154276074314,0.20975824227507012,0.04842016882528748,0.10886497300968134,317.89444444444445,106.85090768799103,311.0055555555559,49.97777777777779,20,690979,0.045,0.65,0.5,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11159663892405326,0.04141339658479606,0.23075830164629066,0.040244986281643795,0.10604191923871263,262.5277777777776,114.2390460157127,255.63888888888908,48.435317460317464,20,461328,0.04,0.75,0.5,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11160435103707975,0.03638534937476663,0.2382973375591596,0.035602214993794616,0.10605855742563568,242.7277777777779,119.84610830527498,238.67222222222213,48.587698412698415,20,564275,0.04,0.75,0.55,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11166467617263212,0.04293022415219177,0.22949822999179892,0.04176464955021911,0.10577192585722962,272.3888888888893,113.4195987654321,265.5,48.717460317460315,20,342543,0.04,0.7,0.55,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11173554176103254,0.043532198629424514,0.22793277237410844,0.04236673498966825,0.10617865539476698,276.7277777777776,114.16032547699213,269.8388888888888,49.02142857142857,20,184163,0.04,0.65,0.55,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1119347586964555,0.04346285917907648,0.2347591727085739,0.04229778233440705,0.10388813280203556,277.9888888888893,116.06408950617285,271.0999999999997,47.18373015873016,20,983982,0.045,0.75,0.45,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11204295806564177,0.04916649548092856,0.21010713493981417,0.04800523607294018,0.11054316486680074,315.1944444444441,107.46347502805835,308.3055555555554,50.783730158730165,20,968144,0.045,0.75,0.45,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11213999079621256,0.04779237779205443,0.22380327853970472,0.046631196014119455,0.10608324350131057,307.8888888888889,120.19748035914705,301.0000000000004,48.511904761904766,20,445490,0.04,0.75,0.5,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11216412017028633,0.04911892339175922,0.21842922545891974,0.04795874267597525,0.10748519612194923,314.1055555555556,107.72070987654321,307.2166666666665,49.32420634920636,20,683060,0.045,0.65,0.5,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11217790804896571,0.05048625105169359,0.21176694337198534,0.04932781990928483,0.10935728811812112,323.8055555555554,108.8607842312009,316.91666666666646,49.93174603174604,20,809764,0.045,0.7,0.45,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11220983694207176,0.041521065155254853,0.23753530258967379,0.04113023125991002,0.1044929137551211,287.9333333333335,117.1047643097643,286.6000000000001,48.3079365079365,20,1126524,0.045,0.75,0.55,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11221887655034918,0.05626761251400844,0.21272715286741883,0.05511284497652339,0.10558632444532577,368.51111111111106,115.29804573512905,361.62222222222255,48.456746031746036,20,793926,0.045,0.7,0.45,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11235157018629302,0.04408848066569917,0.22508799655254885,0.042923869041050416,0.10821485335214699,279.71666666666636,113.84188271604938,272.82777777777756,49.78055555555556,20,437571,0.04,0.75,0.45,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11247826592146332,0.05669016499268642,0.20299042183119181,0.055537033809038946,0.10974626411483805,365.2777777777774,103.86172699214366,358.3888888888889,50.25357142857143,20,1229471,0.05,0.65,0.5,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11249787297324554,0.04719041098006357,0.22450541715533745,0.046027736592708764,0.10687933249631797,304.44444444444406,120.12266694725028,297.55555555555554,49.02142857142857,20,287110,0.04,0.7,0.5,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11264266594847389,0.043643634286816876,0.23258775566160164,0.042477999912582075,0.10606404906021696,277.03333333333353,112.74835998877664,270.1444444444443,48.843253968253975,20,310867,0.04,0.7,0.5,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1127256751442797,0.04932320678267599,0.21535356699183714,0.048163039405081806,0.10971599942221895,315.933333333333,108.53336279461278,309.0444444444447,50.33690476190476,20,714736,0.045,0.65,0.55,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11290146647789452,0.0502996473313964,0.22003842958732855,0.04914047646756099,0.10760777272201978,322.49444444444464,107.41603254769922,315.6055555555557,49.467857142857135,20,976063,0.045,0.75,0.45,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11318006662389986,0.05549112759421251,0.21534086276946754,0.05433462244602663,0.1069291115834852,363.26111111111123,113.23500701459035,356.37222222222186,49.207142857142856,20,833521,0.045,0.7,0.5,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11333072649875095,0.04982160739524017,0.21852949887459705,0.04866270157949919,0.10935668901051897,318.7277777777779,109.19402777777778,311.8388888888889,49.94444444444444,20,817683,0.045,0.7,0.45,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11361544320298411,0.05827748925941499,0.21127649146799304,0.057121779575106287,0.107753796263122,383.33333333333314,114.71163720538723,376.44444444444457,49.726984126984135,20,698898,0.045,0.65,0.55,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11369654269172863,0.0496360031985909,0.22873154786167854,0.04847564318958673,0.10611886431963129,321.08333333333366,119.98481481481483,314.19444444444423,48.817460317460316,20,318786,0.04,0.7,0.55,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11374306067362128,0.04740318096766369,0.2323319090085668,0.04624131021871032,0.10611144916321762,304.72222222222234,120.03272166105499,297.83333333333366,48.702777777777776,20,453409,0.04,0.75,0.5,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11377753262390576,0.04913143851188202,0.2325516863805857,0.04797124969593416,0.10505552758844802,316.6333333333336,118.91803030303029,309.7444444444444,48.29087301587302,20,413814,0.04,0.75,0.45,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11388672384402243,0.049137220196122086,0.23137132094872742,0.04797770194858534,0.10574258719088064,316.8333333333334,121.641471661055,309.9444444444441,48.071031746031736,20,295029,0.04,0.7,0.5,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11425288433866995,0.05238454435690266,0.22710423679360447,0.05122572484004809,0.1062333473457565,340.53333333333353,122.6060648148148,333.64444444444484,48.77817460317461,20,168325,0.04,0.65,0.55,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11438294895014336,0.05130229548314935,0.2205539687542057,0.050144157953610186,0.10976293310871485,328.7500000000001,109.61244809203143,321.8611111111113,50.387301587301586,20,841440,0.045,0.7,0.5,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11454225785945378,0.05542453180195112,0.21294322619148234,0.0542683435859075,0.11065250616114394,357.5722222222222,103.55430695847363,350.6833333333335,51.35079365079365,20,1356175,0.05,0.7,0.45,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11455943547469744,0.048909131044894846,0.23438090037217707,0.04774892041454496,0.10602103217358715,315.37222222222204,120.62689955106622,308.48333333333335,48.87777777777777,20,160406,0.04,0.65,0.55,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11459437238642578,0.04941943720070623,0.23657917031482592,0.048259185186830936,0.10490541432649744,318.78333333333336,121.03709876543209,311.89444444444456,48.23015873015873,20,421733,0.04,0.75,0.45,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11464079299486032,0.04503094098418668,0.23406096813762195,0.043868624253042054,0.10863863414415985,285.79999999999967,116.01468574635243,278.9111111111118,50.09761904761905,20,469247,0.04,0.75,0.5,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1147316990410807,0.057427781234814596,0.20384270354033318,0.0562750158889636,0.11346964792513936,370.6333333333333,102.36216891133557,363.7444444444443,52.61666666666666,20,1221552,0.05,0.65,0.5,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11516173867011031,0.04837006669643548,0.23917287666275827,0.04720816632792746,0.105632286657256,311.522222222222,120.16304854096522,304.63333333333384,48.462698412698415,20,326705,0.04,0.7,0.55,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
