score,total_mape,grid_year_mape,grade_total_mape,grade_year_mape,total_mae,grid_year_mae,grade_total_mae,grade_year_mae,runs,seed,turnover,first_child,second_child,third_child,student_exit,early_birth,later_birth,tk8_exit,high_exit,special_exit,same_school_year,tkk_weight,elementary_weight,middle_weight,high_weight,special_weight
0.1152205174989957,0.05870551067608856,0.21924713915030933,0.057549706338231275,0.10751887293221453,385.94999999999993,113.72131734006734,379.061111111111,49.79007936507937,20,801845,0.045,0.7,0.45,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11540817396331107,0.05529027088940257,0.2202602645822544,0.05413571332547655,0.10953807956007883,356.40000000000015,112.96935185185185,349.51111111111123,50.79007936507938,20,120811,0.04,0.65,0.5,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11542071848260327,0.057289646913983513,0.2232255750633802,0.056133257432134535,0.10717741879146436,375.7055555555555,115.43496913580248,368.81666666666683,49.29206349206349,20,952306,0.045,0.75,0.45,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11544529311728477,0.054948538987524755,0.21486598444922655,0.0537945068459457,0.11197506906236408,352.58888888888873,103.87331509539844,345.6999999999997,51.7063492063492,20,1189876,0.05,0.65,0.45,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11547610797791728,0.055727682669950346,0.2314858548463561,0.054571659389390924,0.10492126441532193,364.15555555555574,115.26238636363638,357.26666666666733,48.4265873015873,20,675141,0.045,0.65,0.5,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11550987236240773,0.05649341772576634,0.20948716232939757,0.05533947265554914,0.11332882915759661,364.7277777777778,103.40602272727273,357.8388888888889,52.34603174603174,20,1197795,0.05,0.65,0.45,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11553427312150824,0.05437878588950979,0.21606012848883493,0.053223065649143725,0.11201722331377664,349.81666666666683,112.46194865319865,342.9277777777775,52.00793650793651,20,247515,0.04,0.7,0.45,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11575426798864025,0.05814845273389693,0.22000387252392534,0.056993931337898714,0.10861791532737218,380.4222222222222,115.28047699214365,373.5333333333335,49.644841269841265,20,706817,0.045,0.65,0.55,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1160331151337975,0.0579677529991465,0.22158399034664963,0.05681230451847262,0.10865198232944723,380.6944444444446,114.78752244668911,373.80555555555543,49.90436507936508,20,667222,0.045,0.65,0.5,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11609779415429267,0.05858803133006173,0.21935566279759885,0.057431653907436354,0.10930050439150876,384.7055555555553,114.70035213243548,377.8166666666667,50.2904761904762,20,825602,0.045,0.7,0.5,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11609795401583942,0.05548562152424042,0.2216403009803332,0.054331459016743695,0.1102484147250013,357.1388888888891,114.24054292929294,350.2499999999999,50.99444444444444,20,405895,0.04,0.75,0.45,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11622086499891549,0.056342669249656585,0.21239742710714427,0.05518855411524229,0.11367715760517931,362.56111111111085,104.56779320987654,355.6722222222218,52.27896825396825,20,1348256,0.05,0.7,0.45,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11628417234313242,0.05523433298845984,0.2173441645233485,0.054079352664407325,0.11249007908384952,355.55555555555577,112.93996913580249,348.66666666666674,52.146031746031746,20,144568,0.04,0.65,0.55,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1163609629847519,0.0463933191301706,0.23810514904636182,0.046004261354993276,0.10964387487285672,330.76111111111106,113.28634399551068,329.4277777777777,50.77023809523809,20,1696692,0.05,0.75,0.55,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11668045773584325,0.061084565002243824,0.20992777068043733,0.05993603468302908,0.11273906819816526,394.4277777777777,108.13753507295175,387.53888888888895,52.69166666666666,20,627627,0.045,0.65,0.45,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11687829568723197,0.057214111929071665,0.22972185672858597,0.056057530450611126,0.10753938152558656,375.11111111111103,115.58383557800224,368.2222222222216,49.239285714285714,20,960225,0.045,0.75,0.45,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11690435786222318,0.06270442970483853,0.2091928186428665,0.0615564312304951,0.11250893044439664,406.8722222222225,107.66818602693604,399.98333333333346,52.47579365079365,20,778088,0.045,0.7,0.45,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11696889352046559,0.04596141780011741,0.2308638230187007,0.04557247503350389,0.11401540715338045,326.5722222222225,112.63852693602695,325.23888888888916,52.14166666666667,20,1704611,0.05,0.75,0.55,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11733899354918212,0.05576573243155093,0.22164545062166863,0.05461109631881406,0.11256036739076622,358.9055555555551,113.88374017957351,352.01666666666665,52.22261904761906,20,239596,0.04,0.7,0.45,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1173831381530107,0.055762509065725156,0.22124036542127012,0.05460830264337201,0.11281262469807826,359.494444444444,112.72948933782268,352.60555555555595,52.141269841269846,20,279191,0.04,0.7,0.5,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11740452503095003,0.0659574337031082,0.21363993964082154,0.0648070764369916,0.10977861398370654,437.2999999999998,110.69345959595961,430.4111111111108,50.7702380952381,20,1332418,0.05,0.7,0.45,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11745488123116178,0.05534700924158938,0.22111090946649162,0.054192310572189845,0.11325719313077329,356.33333333333303,114.88029320987653,349.44444444444485,52.430952380952384,20,152487,0.04,0.65,0.55,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11749814398997276,0.055157487450169636,0.22598565452856315,0.05400187777904257,0.11150753369841847,355.7277777777778,113.94793490460158,348.83888888888873,51.77817460317461,20,112892,0.04,0.65,0.5,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11754941521461951,0.06644802379265562,0.21316671293455797,0.06529759929035207,0.10996333097982247,440.4499999999997,109.59969696969695,433.5611111111109,51.023809523809526,20,1181957,0.05,0.65,0.45,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11768390392388503,0.060272700417124986,0.21318871489554658,0.05912210659526245,0.11392870163927642,389.32777777777795,108.04728956228958,382.438888888889,53.20277777777778,20,786007,0.045,0.7,0.45,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11771500043884806,0.055419858253010636,0.2226333289945687,0.05426556949537697,0.11312475432806224,356.938888888889,113.07133417508419,350.0500000000003,52.70277777777777,20,271272,0.04,0.7,0.5,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11773475197645547,0.060409273455492914,0.21497465172246757,0.05926027949947473,0.11323407919062817,390.54999999999995,108.6974130190797,383.66111111111127,52.641666666666666,20,651384,0.045,0.65,0.5,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11783792661296716,0.06621563740429662,0.21020125582206856,0.06506484217984987,0.11186596845452892,439.8333333333334,110.4010002805836,432.94444444444434,51.74801587301587,20,1213633,0.05,0.65,0.5,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11798735399951066,0.06856700350344971,0.21094317606689933,0.06741774310742361,0.11045723547019176,456.9333333333336,111.68531004489337,450.0444444444442,51.191269841269836,20,1205714,0.05,0.65,0.5,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1181671993991773,0.06681082128965167,0.2137662845291511,0.06566047816243246,0.11074139221290315,443.7055555555555,109.77866442199775,436.8166666666662,51.01706349206349,20,1340337,0.05,0.7,0.45,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11891621123366772,0.055500560392189716,0.22467951460914057,0.054345350095978184,0.11466028038836537,357.377777777778,112.72184764309765,350.48888888888905,53.13809523809524,20,397976,0.04,0.75,0.45,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11893778781031843,0.06812558184370296,0.2093906074380081,0.0669762354395877,0.11324398353921183,452.288888888889,111.56042087542086,445.40000000000026,52.25396825396826,20,1174038,0.05,0.65,0.45,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11917290969542496,0.061310688636649,0.2150583661479064,0.06016178933856843,0.11553605974969797,396.42222222222193,109.00342592592591,389.53333333333364,53.60674603174603,20,619708,0.045,0.65,0.45,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11976312104777156,0.06571901034350354,0.2202925924956155,0.06456833652044622,0.11197779889119482,436.48333333333346,119.00156565656567,429.5944444444444,51.99126984126983,20,382138,0.04,0.75,0.45,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.11990438254999516,0.06491113377438734,0.22954334172925353,0.06375933381304272,0.10904474814365649,430.6611111111108,119.63551066217734,423.7722222222219,50.67777777777778,20,263353,0.04,0.7,0.5,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12056326535256237,0.06339435462039247,0.21737265554846394,0.062247611686356966,0.11614085571350367,411.43888888888864,109.19465628507295,404.55000000000007,53.796031746031744,20,659303,0.045,0.65,0.5,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1207214074480378,0.06670069746377601,0.2250001015764176,0.06555092589979301,0.11142235578724298,443.10555555555544,120.18210578002244,436.2166666666665,51.461507936507935,20,223758,0.04,0.7,0.45,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1211354921517303,0.071953146497723,0.20087605514268678,0.07081152771726112,0.1187486743477521,471.8111111111114,105.72588243546576,464.9222222222222,55.59285714285714,20,1166119,0.05,0.65,0.45,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12143205223660987,0.06641441414002902,0.22967585336037594,0.06526369985268735,0.11114511464505195,441.5888888888888,121.45433080808081,434.70000000000005,51.68650793650793,20,255434,0.04,0.7,0.5,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1216546433839346,0.06770155004619054,0.22448315467004754,0.0665528717467034,0.11289509487213586,449.7277777777777,120.31939814814814,442.83888888888913,52.369841269841274,20,128730,0.04,0.65,0.55,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12192904304060848,0.06751064293640617,0.227771165751695,0.06636035047857958,0.11224323401869525,449.4555555555554,121.75408108866444,442.5666666666667,51.961111111111116,20,231677,0.04,0.7,0.45,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1221229385197434,0.06754769182434879,0.22832408218652922,0.06639823191106425,0.11238762907026582,449.3444444444441,122.16834175084176,442.4555555555556,52.39960317460317,20,136649,0.04,0.65,0.55,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12224239297738948,0.06760199601211808,0.21257086374269152,0.06645808842009335,0.11889524285043152,440.4444444444446,113.12273709315376,433.55555555555543,55.13174603174603,20,215839,0.04,0.7,0.45,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12228247835750435,0.06879209689678877,0.21361493462501258,0.06764799704587869,0.11784372472693042,449.9000000000003,113.59601150392818,443.01111111111106,55.44285714285714,20,81216,0.04,0.65,0.5,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1224597833620093,0.07240648025889357,0.2088991043359639,0.07126371869448844,0.11791603683429688,475.6055555555553,104.68471240179574,468.71666666666675,55.189682539682536,20,1158200,0.05,0.65,0.45,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12262392016101029,0.06857215526274396,0.22427867085412098,0.06742220278762494,0.11439307882272581,457.63888888888897,120.18984427609429,450.7499999999997,53.23055555555556,20,104973,0.04,0.65,0.5,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1230662123679466,0.06737984813010169,0.2329416515867829,0.06623116936803897,0.11252785522311903,447.5444444444442,121.36332772166104,440.65555555555574,52.44761904761904,20,97054,0.04,0.65,0.5,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1231757278066278,0.06981536955943651,0.21786891882363252,0.06867219530630018,0.11731466634814068,457.71666666666647,113.68289001122335,450.82777777777727,54.88690476190476,20,207920,0.04,0.7,0.45,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12330282688257997,0.07515395456681212,0.22099066176674018,0.07400849263409134,0.11311701631837659,504.3388888888893,115.01807800224466,497.4499999999998,52.797619047619044,20,603870,0.045,0.65,0.45,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12343115569530255,0.0689233979196487,0.213771317433733,0.06777940393836608,0.11999974566532266,450.6055555555556,114.09476150392818,443.7166666666669,56.08095238095237,20,49540,0.04,0.65,0.45,0.2,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12360589403424967,0.07225911897632645,0.22738168012472926,0.07111177088322256,0.11290364463281174,484.14999999999975,114.18999859708194,477.26111111111135,52.50039682539682,20,762250,0.045,0.7,0.45,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12361682404884111,0.06889674494592783,0.23680950779286325,0.06774889717005161,0.11117179801298022,457.8888888888889,121.3463468013468,451.0000000000001,51.904761904761905,20,390057,0.04,0.75,0.45,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12369598966525336,0.07500788654975331,0.21925806465257802,0.07386368565551749,0.11468402153962352,500.68888888888875,116.23159792368125,493.7999999999999,53.338492063492055,20,611789,0.045,0.65,0.45,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12383903818340723,0.07027822876377819,0.21880461559665165,0.06913509589856019,0.11798929286988688,460.28888888888895,114.25265432098766,453.39999999999986,55.321825396825396,20,57459,0.04,0.65,0.45,0.2,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12400154636524831,0.0694522708394137,0.21394631037913336,0.06830886897549697,0.12075320607519505,455.57777777777784,113.36386363636363,448.68888888888847,56.6702380952381,20,89135,0.04,0.65,0.5,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12415286622725483,0.07924808530182408,0.19773219956622698,0.07811061701441466,0.12166400144692441,524.5444444444445,108.9258894500561,517.6555555555555,57.05119047619048,20,588032,0.045,0.65,0.45,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12439696710302932,0.07763311346352791,0.22003620037162444,0.0764885095996176,0.11419958597929211,522.4666666666669,115.70609848484848,515.5777777777779,53.17301587301587,20,643465,0.045,0.65,0.5,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12457845746167162,0.07704600360155074,0.22187380332866535,0.07590251954593119,0.11417979143094664,517.311111111111,116.48915123456787,510.42222222222233,53.22380952380953,20,635546,0.045,0.65,0.5,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12471036883191709,0.07777779222349546,0.20638734619476004,0.07663880924741745,0.1201991238518329,515.0777777777778,109.30021885521886,508.18888888888875,56.94087301587302,20,595951,0.045,0.65,0.45,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1253894000062334,0.08499718852679496,0.20015111700564073,0.08385807123172451,0.11972004009413352,574.7611111111112,111.25448933782269,567.8722222222226,56.18373015873016,20,1142362,0.05,0.65,0.45,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12544920752065405,0.07641119240715334,0.22568810631807898,0.07526693811443341,0.11477645706978451,513.1111111111114,116.73935886644219,506.22222222222234,53.2063492063492,20,770169,0.045,0.7,0.45,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1264125052468024,0.0860410864681594,0.2086345267010966,0.08490270938217487,0.11774654793227048,582.1166666666667,111.24150673400672,575.2277777777778,55.21349206349206,20,1150281,0.05,0.65,0.45,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12792712593766742,0.08170530789050313,0.22241448670512393,0.08056471400088008,0.11786527245898336,552.3444444444449,121.37338103254771,545.4555555555557,55.31309523809524,20,65378,0.04,0.65,0.5,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.12943045756212618,0.08334437667514297,0.22229321449234116,0.08220507014530166,0.11993700332223013,562.9944444444444,122.60557239057238,556.1055555555558,56.517063492063485,20,200001,0.04,0.7,0.45,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1297590687617667,0.08399670511858558,0.22633186451259155,0.08285699691991377,0.11858736864734544,566.9111111111112,121.82463524130192,560.0222222222224,55.69880952380952,20,33702,0.04,0.65,0.45,0.2,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.13018061464684044,0.08238988666929187,0.22488086246651895,0.08124834254045495,0.12097495230549818,557.4222222222223,121.18714506172842,550.5333333333333,56.7218253968254,20,41621,0.04,0.65,0.45,0.2,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.13023584868925478,0.08567510783308653,0.22300284497955378,0.08453688155649985,0.11986549468683612,579.5611111111111,123.03776655443322,572.6722222222223,56.140079365079366,20,73297,0.04,0.65,0.5,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.13029970305123292,0.08571008307691816,0.22128028408072753,0.0845718910599531,0.12066124262402396,579.9000000000002,122.18806958473624,573.0111111111114,56.83055555555555,20,192082,0.04,0.7,0.45,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.13126524584903432,0.09307945729316006,0.2118791045549427,0.09194594134834082,0.12193117550019553,632.4222222222223,116.95559483726149,625.5333333333336,57.750396825396834,20,580113,0.045,0.65,0.45,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.13127471774251093,0.0868821501790078,0.2117310409104976,0.08574982031403214,0.1257277290134181,579.5222222222222,113.58239197530864,572.6333333333336,59.59960317460317,20,25783,0.04,0.65,0.45,0.15,0,0.055,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.1313457342420327,0.08700907991942214,0.2081013095869354,0.08587582654661433,0.12724549669763793,581.8944444444446,113.91502244668911,575.0055555555557,60.26150793650793,20,17864,0.04,0.65,0.45,0.15,0,0.055,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.13229539709045127,0.09325185329748521,0.21343810455582016,0.09211874980607412,0.12326444038008333,633.8055555555555,117.03867424242425,626.916666666667,58.46746031746031,20,572194,0.045,0.65,0.45,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.13969383421114337,0.10116224497302524,0.22048514284297976,0.10003189518741057,0.1304962643012797,691.5111111111113,122.16846380471378,684.6222222222223,61.50158730158729,20,2026,0.04,0.65,0.45,0.15,0,0.04,0,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
0.140619694390278,0.10235432153634309,0.22249471604240853,0.1012248557905272,0.13082890944178674,700.2999999999997,122.21085578002243,693.4111111111113,61.85079365079365,20,9945,0.04,0.65,0.45,0.15,0,0.04,0.005,0,0,0,0.5,0.35,0.45,0.15,0.04,0.01
